time,vel_r,cmd_r
125.013,-0.0017918252851814032,0.0
125.033,-0.003722729394212365,0.0
125.053,-0.002774416236206889,0.0
125.073,0.00639131385833025,0.0
125.093,0.009566418826580048,0.0
125.113,-0.001969086937606335,0.0
125.133,0.00013507044059224378,0.0
125.153,0.0020349551923573013,0.0
125.173,0.0007562023820355535,0.0
125.193,-0.0016453603748232122,0.0
125.213,0.0002815750776790081,0.0
125.233,-0.0007702956208959218,0.0
125.253,-0.007189301773905753,0.0
125.273,0.0013180822134017949,0.0
125.293,-0.0005529683548957101,0.0
125.313,-0.0019018740858882661,0.0
125.333,-0.0017363566439598792,0.0
125.353,-0.0007689393823966382,0.0
125.373,0.0001256640243809671,0.0
125.393,-0.0024096779525279994,0.0
125.413,-0.0002919045509770511,0.0
125.433,0.0027447871398180723,0.0
125.453,-0.002555957296863199,0.0
125.473,-0.000931664020754398,0.0
125.493,-0.0012850142084062104,0.0
125.513,-0.0011681069154292343,0.0
125.533,0.0033928870689123873,0.0
125.553,-0.0026285266503691678,0.0
125.573,-0.0030629429966211323,0.0
125.593,-0.000845386879518628,0.0
125.613,-0.001942401984706521,0.0
125.633,0.001988282427191734,0.0
125.653,-0.003338587004691363,0.0
125.673,0.00219666468910873,0.0
125.693,-0.0027662420179694887,0.0
125.713,0.00397624634206295,0.0
125.733,0.0004623367567546665,0.0
125.753,7.225805893540373e-05,0.0
125.773,0.0015750160673633213,0.0
125.793,-0.0017386032268404965,0.0
125.813,-0.0025822883471846576,0.0
125.833,0.002604457549750805,0.0
125.853,-0.0002929876209236682,0.0
125.873,5.059948307462076e-05,0.0
125.893,0.0023543769493699087,0.0
125.913,0.0011241710744798188,0.0
125.933,0.003175072837620974,0.0
125.953,-0.0020003805402666326,0.0
125.973,0.0018856407841667529,0.0
125.993,0.004118158482015133,0.0
126.013,-0.0009254018077626824,0.0
126.033,0.0007368538063019512,0.0
126.053,0.001084878691472113,0.0
126.073,-0.0013923943042755131,0.0
126.093,-0.0007981375092640515,0.0
126.113,-0.0012845208402723067,0.0
126.133,0.004361113533377647,0.0
126.153,-0.0025485150981694456,0.0
126.173,0.0029985704459249973,0.0
126.193,0.0015385835431516181,0.0
126.213,-0.0010537208290770656,0.0
126.233,-0.001258855685591698,0.0
126.253,0.001639083493500948,0.0
126.273,0.0012220174539834254,0.0
126.293,-0.0006399897392839194,0.0
126.313,0.0016341195441782468,0.0
126.333,0.006828509271144867,0.0
126.353,0.0023817750625312333,0.0
126.373,0.0019824281334877023,0.0
126.393,-0.005521349608898161,0.0
126.413,0.0035861395299434675,0.0
126.433,0.0019393205875530848,0.0
126.453,0.0004179568495601411,0.0
126.473,-0.0039055740926414733,0.0
126.493,-0.0004896476166322835,0.0
126.513,-0.001996187958866358,0.0
126.533,0.0009788410970941186,0.0
126.553,0.0020314739085733895,0.0
126.573,-0.0014962798450142145,0.0
126.593,-8.149654604495298e-07,0.0
126.613,-0.0052316198125481606,0.0
126.633,-0.0009603435173630708,0.0
126.653,-0.002190747763961553,0.0
126.673,-0.0014946726150810716,0.0
126.693,0.0020364285446703434,0.0
126.713,0.0016839122399687765,0.0
126.733,-0.001453957287594676,0.0
126.753,-0.0004244127776473764,0.0
126.773,-0.007312134839594365,0.0
126.793,0.0014375542523339389,0.0
126.813,0.0033204001374542718,0.0
126.833,0.003354817628860473,0.0
126.853,0.0006894739344716079,0.0
126.873,-0.007832378149032591,0.0
126.893,0.0013517038896679878,0.0
126.913,0.002594290534034371,0.0
126.933,-0.003667880082502961,0.0
126.953,-0.000642527011223137,0.0
126.973,0.0010002972558140761,0.0
126.993,-0.002067944034934043,0.0
127.013,-0.004660803824663161,0.0
127.033,0.0033725772518664594,0.0
127.053,0.00256665819324553,0.0
127.073,0.00015401543350890263,0.0
127.093,0.0028466021176427607,0.0
127.113,-0.0006816224195063107,0.0
127.133,-0.0030562325846403833,0.0
127.153,0.0006018079002387825,0.0
127.173,0.003953440114855766,0.0
127.193,0.002558009698987007,0.0
127.213,0.003605141304433346,0.0
127.233,0.00042893824866041525,0.0
127.253,-0.0018410021439194675,0.0
127.273,-0.0006775341462343934,0.0
127.293,0.0008388756541535251,0.0
127.313,0.0018757906509563333,0.0
127.333,0.0018403108697384602,0.0
127.353,-0.0038906035479158163,0.0
127.373,0.0033691569697111845,0.0
127.393,-0.0020082711707800622,0.5
127.413,0.0007012947462499142,0.5
127.433,-0.0006696485215798014,0.5
127.453,0.012805071659386158,0.5
127.473,0.04018032178282738,0.5
127.493,0.07062768191099167,0.5
127.513,0.1065550222992897,0.5
127.533,0.12180864065885544,0.5
127.553,0.14110492169857025,0.5
127.573,0.1686561107635498,0.5
127.593,0.19606803357601166,0.5
127.613,0.21159672737121582,0.5
127.633,0.23382914066314697,0.5
127.653,0.24340587854385376,0.5
127.673,0.2591419816017151,0.5
127.693,0.2737846076488495,0.5
127.713,0.28581511974334717,0.5
127.733,0.29645127058029175,0.5
127.753,0.30991920828819275,0.5
127.773,0.31744998693466187,0.5
127.793,0.3259635269641876,0.5
127.813,0.3336673974990845,0.5
127.833,0.34477120637893677,0.5
127.853,0.35170331597328186,0.5
127.873,0.3545328676700592,0.5
127.893,0.3650980591773987,0.5
127.913,0.366635262966156,0.5
127.933,0.3739907145500183,0.5
127.953,0.383752703666687,0.5
127.973,0.3773897886276245,0.5
127.993,0.3856545388698578,0.5
128.013,0.38874852657318115,0.5
128.033,0.391075074672699,0.5
128.053,0.3942672312259674,0.5
128.073,0.39537513256073,0.5
128.093,0.39620092511177063,0.5
128.113,0.4077930152416229,0.5
128.133,0.40753182768821716,0.5
128.153,0.406114399433136,0.5
128.173,0.4074515700340271,0.5
128.193,0.4106239676475525,0.5
128.213,0.408469557762146,0.5
128.233,0.41168317198753357,0.5
128.253,0.4174676835536957,0.5
128.273,0.42085084319114685,0.5
128.293,0.4211938977241516,0.5
128.313,0.41632622480392456,0.5
128.333,0.4175536036491394,0.5
128.353,0.41988545656204224,0.5
128.373,0.42343172430992126,0.5
128.393,0.42041346430778503,0.5
128.413,0.4206666052341461,0.5
128.433,0.42769572138786316,0.5
128.453,0.42526885867118835,0.5
128.473,0.42403140664100647,0.5
128.493,0.43194669485092163,0.5
128.513,0.4207393527030945,0.5
128.533,0.4307704567909241,0.5
128.553,0.4265027642250061,0.5
128.573,0.42279836535453796,0.5
128.593,0.4230653941631317,0.5
128.613,0.4275341033935547,0.5
128.633,0.43032217025756836,0.5
128.653,0.42067965865135193,0.5
128.673,0.42548999190330505,0.5
128.693,0.42932286858558655,0.5
128.713,0.4261331558227539,0.5
128.733,0.4286252558231354,0.5
128.753,0.4329240620136261,0.5
128.773,0.43636447191238403,0.5
128.793,0.4251052439212799,0.5
128.813,0.42879417538642883,0.5
128.833,0.431110143661499,0.5
128.853,0.42704108357429504,0.5
128.873,0.4277987480163574,0.5
128.893,0.4331766366958618,0.5
128.913,0.4308431148529053,0.5
128.933,0.43025460839271545,0.5
128.953,0.42681193351745605,0.5
128.973,0.42623648047447205,0.5
128.993,0.4329107701778412,0.5
129.013,0.4258742928504944,0.5
129.033,0.4317273795604706,0.5
129.053,0.4303913116455078,0.5
129.073,0.42738884687423706,0.5
129.093,0.4287571310997009,0.5
129.113,0.4316461980342865,0.5
129.133,0.4316955804824829,0.5
129.153,0.4326549768447876,0.5
129.173,0.43197476863861084,0.5
129.193,0.4311591386795044,0.5
129.213,0.4371401071548462,0.5
129.233,0.42778098583221436,0.5
129.253,0.43321526050567627,0.5
129.273,0.4302554726600647,0.5
129.293,0.430632621049881,0.5
129.313,0.43264952301979065,0.5
129.333,0.4286319315433502,0.5
129.353,0.4303593039512634,0.5
129.373,0.4302885830402374,0.5
129.393,0.4287926256656647,0.5
129.413,0.4266938865184784,0.5
129.433,0.43301454186439514,0.5
129.453,0.4340960383415222,0.5
129.473,0.4309472441673279,0.5
129.493,0.4363217055797577,0.5
129.513,0.4384017884731293,0.5
129.533,0.4294806718826294,0.5
129.553,0.4347720444202423,0.5
129.573,0.43286556005477905,0.5
129.593,0.4302099049091339,0.5
129.613,0.4338560700416565,0.5
129.633,0.42977485060691833,0.5
129.653,0.42767930030822754,0.5
129.673,0.4292188584804535,0.5
129.693,0.4328358471393585,0.5
129.713,0.43716999888420105,0.5
129.733,0.4283697307109833,0.5
129.753,0.433563768863678,0.5
129.773,0.43446698784828186,0.5
129.793,0.4333311915397644,0.5
129.813,0.4319777190685272,0.5
129.833,0.4345771074295044,0.5
129.853,0.4328082799911499,0.5
129.873,0.4357306659221649,0.5
129.893,0.4349595606327057,0.5
129.913,0.43634068965911865,0.5
129.933,0.43483999371528625,0.5
129.953,0.4374823570251465,0.5
129.973,0.43669942021369934,0.5
129.993,0.4350282847881317,0.5
130.013,0.4328184723854065,0.5
130.033,0.4331311583518982,0.5
130.053,0.4353835880756378,0.5
130.073,0.4327179193496704,0.5
130.093,0.4374810457229614,0.5
130.113,0.4356554448604584,0.5
130.133,0.43710407614707947,0.5
130.153,0.4372621476650238,0.5
130.173,0.4382740259170532,0.5
130.193,0.4347497522830963,0.5
130.213,0.43249690532684326,0.5
130.233,0.4327617883682251,0.5
130.253,0.433772474527359,0.5
130.273,0.4349919259548187,0.5
130.293,0.4392511248588562,0.5
130.313,0.4355478286743164,0.5
130.333,0.43312951922416687,0.5
130.353,0.43689945340156555,0.5
130.373,0.4367006719112396,0.5
130.393,0.43475764989852905,0.5
130.413,0.43999016284942627,0.5
130.433,0.43512946367263794,0.5
130.453,0.43518850207328796,0.5
130.473,0.43273618817329407,0.5
130.493,0.4295259416103363,0.5
130.513,0.42885205149650574,0.5
130.533,0.43754076957702637,0.5
130.553,0.43316492438316345,0.5
130.573,0.43863213062286377,0.5
130.593,0.4352972209453583,0.5
130.613,0.4406285583972931,0.5
130.633,0.4343108832836151,0.5
130.653,0.4401473104953766,0.5
130.673,0.4363141357898712,0.5
130.693,0.43753090500831604,0.5
130.713,0.4364706873893738,0.5
130.733,0.43834370374679565,0.5
130.753,0.43657928705215454,0.5
130.773,0.43402203917503357,0.5
130.793,0.4433310031890869,0.5
130.813,0.435733824968338,0.5
130.833,0.43663713335990906,0.5
130.853,0.44022229313850403,0.5
130.873,0.44190090894699097,0.5
130.893,0.4396679103374481,0.5
130.913,0.4380571246147156,0.5
130.933,0.4382084310054779,0.5
130.953,0.4380124807357788,0.5
130.973,0.43024078011512756,0.5
130.993,0.44290676712989807,0.5
131.013,0.43657928705215454,0.5
131.033,0.43712010979652405,0.5
131.053,0.4335474669933319,0.5
131.073,0.43968459963798523,0.5
131.093,0.44374483823776245,0.5
131.113,0.4370226562023163,0.5
131.133,0.4403602182865143,0.5
131.153,0.4343268573284149,0.5
131.173,0.4370998740196228,0.5
131.193,0.4363400638103485,0.5
131.213,0.43648579716682434,0.5
131.233,0.44294607639312744,0.5
131.253,0.43900561332702637,0.5
131.273,0.4397737979888916,0.5
131.293,0.4403814375400543,0.5
131.313,0.44203272461891174,0.5
131.333,0.43922656774520874,0.5
131.353,0.44694438576698303,0.5
131.373,0.4363245964050293,0.5
131.393,0.44350242614746094,0.5
131.413,0.4396522045135498,0.5
131.433,0.43845200538635254,0.5
131.453,0.43904104828834534,0.5
131.473,0.4420957863330841,0.5
131.493,0.4418039321899414,0.5
131.513,0.44225427508354187,0.5
131.533,0.4423096776008606,0.5
131.553,0.44213253259658813,0.5
131.573,0.441315621137619,0.5
131.593,0.44283348321914673,0.5
131.613,0.4464249312877655,0.5
131.633,0.4426428973674774,0.5
131.653,0.4317817986011505,0.5
131.673,0.4463368356227875,0.5
131.693,0.4392852783203125,0.5
131.713,0.4395667314529419,0.5
131.733,0.43659260869026184,0.5
131.753,0.44395601749420166,0.5
131.773,0.4396078586578369,0.5
131.793,0.43861672282218933,0.5
131.813,0.44280806183815,0.5
131.833,0.44111886620521545,0.5
131.853,0.4401969313621521,0.5
131.873,0.4458964765071869,0.5
131.893,0.4374367892742157,0.5
131.913,0.4422982931137085,0.5
131.933,0.4425435960292816,0.5
131.953,0.439483106136322,0.5
131.973,0.4355630576610565,0.5
131.993,0.4394081234931946,0.5
132.013,0.44208481907844543,0.5
132.033,0.44033312797546387,0.5
132.053,0.44460949301719666,0.5
132.073,0.44237020611763,0.5
132.093,0.4468245506286621,0.5
132.113,0.444145530462265,0.5
132.133,0.445064514875412,0.5
132.153,0.44619420170783997,0.5
132.173,0.444274365901947,0.5
132.193,0.43750205636024475,0.5
132.213,0.4427589774131775,0.5
132.233,0.4449375569820404,0.5
132.253,0.44047683477401733,0.5
132.273,0.4408000707626343,0.5
132.293,0.44208860397338867,0.5
132.313,0.4423993229866028,0.5
132.333,0.4428004324436188,0.5
132.353,0.43656519055366516,0.5
132.373,0.4437113404273987,0.5
132.393,0.4482487738132477,0.5
132.413,0.4472517669200897,0.5
132.433,0.44518008828163147,0.5
132.453,0.4474289119243622,0.5
132.473,0.44072645902633667,0.5
132.493,0.43905121088027954,0.5
132.513,0.4404193162918091,0.5
132.533,0.44030365347862244,0.5
132.553,0.44254329800605774,0.5
132.573,0.437621533870697,0.5
132.593,0.44279423356056213,0.5
132.613,0.4497055411338806,0.5
132.633,0.4449254870414734,0.5
132.653,0.44324225187301636,0.5
132.673,0.4380929172039032,0.5
132.693,0.4470057785511017,0.5
132.713,0.44588175415992737,0.5
132.733,0.4428553283214569,0.5
132.753,0.4533159136772156,0.5
132.773,0.4427347183227539,0.5
132.793,0.4428921639919281,0.5
132.813,0.4408741295337677,0.5
132.833,0.44330307841300964,0.5
132.853,0.44107115268707275,0.5
132.873,0.44554516673088074,0.5
132.893,0.4476607143878937,0.5
132.913,0.4523797035217285,0.5
132.933,0.4482377767562866,0.5
132.953,0.4393342435359955,0.5
132.973,0.4466502070426941,0.5
132.993,0.445801317691803,0.5
133.013,0.44769206643104553,0.5
133.033,0.44196173548698425,0.5
133.053,0.4480576515197754,0.5
133.073,0.4451921582221985,0.5
133.093,0.44206702709198,0.5
133.113,0.44865450263023376,0.5
133.133,0.4425252079963684,0.5
133.153,0.4438417851924896,0.5
133.173,0.44103285670280457,0.5
133.193,0.449888676404953,0.5
133.213,0.44541242718696594,0.5
133.233,0.4466565251350403,0.5
133.253,0.44156548380851746,0.5
133.273,0.4449826180934906,0.5
133.293,0.4420187175273895,0.5
133.313,0.4491814374923706,0.5
133.333,0.45011597871780396,0.5
133.353,0.44217491149902344,0.5
133.373,0.45059916377067566,0.5
133.393,0.44624215364456177,0.5
133.413,0.44593408703804016,0.5
133.433,0.443285197019577,0.5
133.453,0.44454169273376465,0.5
133.473,0.4459037184715271,0.5
133.493,0.44421735405921936,0.5
133.513,0.4501163065433502,0.5
133.533,0.44534534215927124,0.5
133.553,0.4521620571613312,0.5
133.573,0.4488455057144165,0.5
133.593,0.44690361618995667,0.5
133.613,0.4532553553581238,0.5
133.633,0.4517088234424591,0.5
133.653,0.4454282224178314,0.5
133.673,0.45037510991096497,0.5
133.693,0.4439079165458679,0.5
133.713,0.44284361600875854,0.5
133.733,0.44559353590011597,0.5
133.753,0.4480718970298767,0.5
133.773,0.44428178668022156,0.5
133.793,0.4484196603298187,0.5
133.813,0.4506048262119293,0.5
133.833,0.4486032724380493,0.5
133.853,0.4472821354866028,0.5
133.873,0.4477849304676056,0.5
133.893,0.4491806924343109,0.5
133.913,0.44837716221809387,0.5
133.933,0.4517349302768707,0.5
133.953,0.44557809829711914,0.5
133.973,0.4457714855670929,0.5
133.993,0.4477771520614624,0.5
134.013,0.4495598375797272,0.5
134.033,0.44206753373146057,0.5
134.053,0.4459090232849121,0.5
134.073,0.4476485550403595,0.5
134.093,0.44752171635627747,0.5
134.113,0.4455222189426422,0.5
134.133,0.4462490677833557,0.5
134.153,0.4522102177143097,0.5
134.173,0.4516953229904175,0.5
134.193,0.4480973184108734,0.5
134.213,0.44844192266464233,0.5
134.233,0.44589391350746155,0.5
134.253,0.45578107237815857,0.5
134.273,0.45070555806159973,0.5
134.293,0.4493875801563263,0.5
134.313,0.4459695518016815,0.5
134.333,0.44727039337158203,0.5
134.353,0.4511208236217499,0.5
134.373,0.44261783361434937,0.5
134.393,0.44673407077789307,0.5
134.413,0.4497454762458801,0.5
134.433,0.45189544558525085,0.5
134.453,0.44356775283813477,0.5
134.473,0.4498148560523987,0.5
134.493,0.44824129343032837,0.5
134.513,0.4530004560947418,0.5
134.533,0.4492797255516052,0.5
134.553,0.44733697175979614,0.5
134.573,0.4532756507396698,0.5
134.593,0.44534361362457275,0.5
134.613,0.4541955292224884,0.5
134.633,0.44917431473731995,0.5
134.653,0.44808313250541687,0.5
134.673,0.45071831345558167,0.5
134.693,0.4512123763561249,0.5
134.713,0.4503474831581116,0.5
134.733,0.45369061827659607,0.5
134.753,0.44999510049819946,0.5
134.773,0.44810155034065247,0.5
134.793,0.45045119524002075,0.5
134.813,0.4472329616546631,0.5
134.833,0.4526870846748352,0.5
134.853,0.45593488216400146,0.5
134.873,0.45250314474105835,0.5
134.893,0.44772565364837646,0.5
134.913,0.4448656737804413,0.5
134.933,0.45423856377601624,0.5
134.953,0.4538993537425995,0.5
134.973,0.4563649296760559,0.5
134.993,0.45192113518714905,0.5
135.013,0.44918009638786316,0.5
135.033,0.4500397741794586,0.5
135.053,0.4574476480484009,0.5
