time,vel_r,cmd_r
135.073,0.45403724908828735,0.5
135.093,0.45671719312667847,0.5
135.113,0.45237997174263,0.5
135.133,0.45525380969047546,0.5
135.153,0.45252588391304016,0.5
135.173,0.45218223333358765,0.5
135.193,0.4481436312198639,0.5
135.213,0.45192205905914307,0.5
135.233,0.44804856181144714,0.5
135.253,0.45206838846206665,0.5
135.273,0.45246100425720215,0.5
135.293,0.45034900307655334,0.5
135.313,0.44975990056991577,0.5
135.333,0.45388689637184143,0.5
135.353,0.4514709711074829,0.5
135.373,0.4485338032245636,0.5
135.393,0.45426973700523376,0.5
135.413,0.457250714302063,0.5
135.433,0.4463629424571991,0.0
135.453,0.453194260597229,0.0
135.473,0.4560328423976898,0.0
135.493,0.4444980323314667,0.0
135.513,0.423981249332428,0.0
135.533,0.3974680006504059,0.0
135.553,0.36891400814056396,0.0
135.573,0.33792808651924133,0.0
135.593,0.31394320726394653,0.0
135.613,0.28969451785087585,0.0
135.633,0.2704554498195648,0.0
135.653,0.2446899265050888,0.0
135.673,0.22959508001804352,0.0
135.693,0.21089614927768707,0.0
135.713,0.20373617112636566,0.0
135.733,0.18161164224147797,0.0
135.753,0.16517598927021027,0.0
135.773,0.1560831069946289,0.0
135.793,0.1430850625038147,0.0
135.813,0.1277199536561966,0.0
135.833,0.12445991486310959,0.0
135.853,0.11655286699533463,0.0
135.873,0.10513927042484283,0.0
135.893,0.10044009238481522,0.0
135.913,0.10072935372591019,0.0
135.933,0.09134045988321304,0.0
135.953,0.0789608508348465,0.0
135.973,0.08493106067180634,0.0
135.993,0.07088180631399155,0.0
136.013,0.07026124000549316,0.0
136.033,0.0610651858150959,0.0
136.053,0.06296151876449585,0.0
136.073,0.06284972280263901,0.0
136.093,0.061183277517557144,0.0
136.113,0.057049788534641266,0.0
136.133,0.05406411364674568,0.0
136.153,0.054278336465358734,0.0
136.173,0.05179664492607117,0.0
136.193,0.041048504412174225,0.0
136.213,0.04959636554121971,0.0
136.233,0.039918072521686554,0.0
136.253,0.03953096270561218,0.0
136.273,0.04348920285701752,0.0
136.293,0.03686090558767319,0.0
136.313,0.03243185579776764,0.0
136.333,0.03324403241276741,0.0
136.353,0.03921351581811905,0.0
136.373,0.03900666907429695,0.0
136.393,0.037271320819854736,0.0
136.413,0.034141767770051956,0.0
136.433,0.02877817302942276,0.0
136.453,0.03351059556007385,0.0
136.473,0.029046721756458282,0.0
136.493,0.03266998752951622,0.0
136.513,0.034057289361953735,0.0
136.533,0.029736559838056564,0.0
136.553,0.03629782050848007,0.0
136.573,0.031108299270272255,0.0
136.593,0.03283856809139252,0.0
136.613,0.028906475752592087,0.0
136.633,0.024179866537451744,0.0
136.653,0.02803138457238674,0.0
136.673,0.02825041115283966,0.0
136.693,0.028223080560564995,0.0
136.713,0.03080420009791851,0.0
136.733,0.02734893374145031,0.0
136.753,0.028137557208538055,0.0
136.773,0.027790727093815804,0.0
136.793,0.031108373776078224,0.0
136.813,0.02957155369222164,0.0
136.833,0.030534490942955017,0.0
136.853,0.026870381087064743,0.0
136.873,0.023403747007250786,0.0
136.893,0.02795925922691822,0.0
136.913,0.025982679799199104,0.0
136.933,0.02179849147796631,0.0
136.953,0.03217214345932007,0.0
136.973,0.0304502435028553,0.0
136.993,0.026088088750839233,0.0
137.013,0.03301141783595085,0.0
137.033,0.021065564826130867,0.0
137.053,0.02624618075788021,0.0
137.073,0.025164935737848282,0.0
137.093,0.028890617191791534,0.0
137.113,0.02490086480975151,0.0
137.133,0.02559809200465679,0.0
137.153,0.025201553478837013,0.0
137.173,0.024427609518170357,0.0
137.193,0.029835300520062447,0.0
137.213,0.021649200469255447,0.0
137.233,0.02826535701751709,0.0
137.253,0.02673946507275105,0.0
137.273,0.024608975276350975,0.0
137.293,0.027945665642619133,0.0
137.313,0.030079815536737442,0.0
137.333,0.022311313077807426,0.0
137.353,0.02344837412238121,0.0
137.373,0.021580565720796585,0.0
137.393,0.026850484311580658,0.0
137.413,0.02882847748696804,0.0
137.433,0.026716142892837524,0.0
137.453,0.02850484661757946,0.0
137.473,0.02660287544131279,0.0
137.493,0.025839094072580338,0.0
137.513,0.017949756234884262,0.0
137.533,0.02932017855346203,0.0
137.553,0.02697218395769596,0.0
137.573,0.0302213616669178,0.0
137.593,0.01922008767724037,0.0
137.613,0.027527833357453346,0.0
137.633,0.022406890988349915,0.0
137.653,0.024859381839632988,0.0
137.673,0.026608429849147797,0.0
137.693,0.024957437068223953,0.0
137.713,0.027893727645277977,0.0
137.733,0.02582482062280178,0.0
137.753,0.024690713733434677,0.0
137.773,0.019595013931393623,0.0
137.793,0.023285457864403725,0.0
137.813,0.023102164268493652,0.0
137.833,0.0255143865942955,0.0
137.853,0.028218591585755348,0.0
137.873,0.02544671669602394,0.0
137.893,0.02992185950279236,0.0
137.913,0.02337004244327545,0.0
137.933,0.019729724153876305,0.0
137.953,0.024093111976981163,0.0
137.973,0.022603178396821022,0.0
137.993,0.02874191291630268,0.0
138.013,0.023350512608885765,0.0
138.033,0.02765902504324913,0.0
138.053,0.02816111408174038,0.0
138.073,0.02677237056195736,0.0
138.093,0.021907296031713486,0.0
138.113,0.02856503054499626,0.0
138.133,0.02444785088300705,0.0
138.153,0.024330800399184227,0.0
138.173,0.02664758451282978,0.0
138.193,0.02690907195210457,0.0
138.213,0.027123209089040756,0.0
138.233,0.019526300951838493,0.0
138.253,0.025212030857801437,0.0
138.273,0.020004983991384506,0.0
138.293,0.0210731104016304,0.0
138.313,0.0249432772397995,0.0
138.333,0.024432601407170296,0.0
138.353,0.024088436737656593,0.0
138.373,0.02372770570218563,0.0
138.393,0.021128814667463303,0.0
138.413,0.021319417282938957,0.0
138.433,0.022413020953536034,0.0
138.453,0.023832397535443306,0.0
138.473,0.0246746763586998,0.0
138.493,0.026211420074105263,0.0
138.513,0.02589801698923111,0.0
138.533,0.023913197219371796,0.0
138.553,0.023849323391914368,0.0
138.573,0.0230703242123127,0.0
138.593,0.027724772691726685,0.0
138.613,0.021740740165114403,0.0
138.633,0.026204483583569527,0.0
138.653,0.0177768487483263,0.0
138.673,0.023602942004799843,0.0
138.693,0.02475939504802227,0.0
138.713,0.019071538001298904,0.0
138.733,0.023619193583726883,0.0
138.753,0.02000230737030506,0.0
138.773,0.02724323607981205,0.0
138.793,0.030230119824409485,0.0
138.813,0.026501445099711418,0.0
138.833,0.020112745463848114,0.0
138.853,0.02411590702831745,0.0
138.873,0.02572961151599884,0.0
138.893,0.02410193905234337,0.0
138.913,0.015408127568662167,0.0
138.933,0.015615329146385193,0.0
138.953,0.024705788120627403,0.0
138.973,0.02957901917397976,0.0
138.993,0.018312308937311172,0.0
139.013,0.02638406865298748,0.0
139.033,0.024525459855794907,0.0
139.053,0.01573134958744049,0.0
139.073,0.024328017607331276,0.0
139.093,0.025938527658581734,0.0
139.113,0.021729251369833946,0.0
139.133,0.02213960327208042,0.0
139.153,0.018864985555410385,0.0
139.173,0.02179855667054653,0.0
139.193,0.02231770195066929,0.0
139.213,0.020889095962047577,0.0
139.233,0.02579210139811039,0.0
139.253,0.023956749588251114,0.0
139.273,0.024119479581713676,0.0
139.293,0.018256718292832375,0.0
139.313,0.024450942873954773,0.0
139.333,0.024734074249863625,0.0
139.353,0.01854117028415203,0.0
139.373,0.024104243144392967,0.0
139.393,0.022230833768844604,0.0
139.413,0.017407171428203583,0.0
139.433,0.02397884614765644,0.0
139.453,0.024550598114728928,0.0
139.473,0.021894268691539764,0.0
139.493,0.025262292474508286,0.0
139.513,0.020949702709913254,0.0
139.533,0.022946452721953392,0.0
139.553,0.01891060546040535,0.0
139.573,0.02836047112941742,0.0
139.593,0.01678299531340599,0.0
139.613,0.025734785944223404,0.0
139.633,0.017722535878419876,0.0
139.653,0.022711044177412987,0.0
139.673,0.028412872925400734,0.0
139.693,0.026181945577263832,0.0
139.713,0.024516023695468903,0.0
139.733,0.01831541396677494,0.0
139.753,0.02129967324435711,0.0
139.773,0.018221493810415268,0.0
139.793,0.017444878816604614,0.0
139.813,0.023278959095478058,0.0
139.833,0.02244919165968895,0.0
139.853,0.01875663548707962,0.0
139.873,0.022718628868460655,0.0
139.893,0.016900386661291122,0.0
139.913,0.02407880686223507,0.0
139.933,0.021971015259623528,0.0
139.953,0.02490420453250408,0.0
139.973,0.02340918593108654,0.0
139.993,0.026789505034685135,0.0
140.013,0.02395986020565033,0.0
140.033,0.025071239098906517,0.0
140.053,0.019301678985357285,0.0
140.073,0.02365746907889843,0.0
140.093,0.022279895842075348,0.0
140.113,0.024336332455277443,0.0
140.133,0.022215653210878372,0.0
140.153,0.02078207954764366,0.0
140.173,0.02187882363796234,0.0
140.193,0.020502623170614243,0.0
140.213,0.02081502601504326,0.0
140.233,0.02163809910416603,0.0
140.253,0.025395620614290237,0.0
140.273,0.025357965379953384,0.0
140.293,0.018047254532575607,0.0
140.313,0.015912169590592384,0.0
140.333,0.021869631484150887,0.0
140.353,0.02121695876121521,0.0
140.373,0.01871941052377224,0.0
140.393,0.01789967156946659,0.0
140.413,0.017720472067594528,0.0
140.433,0.021994736045598984,0.0
140.453,0.020197488367557526,0.0
140.473,0.023025788366794586,0.0
140.493,0.018072154372930527,0.0
140.513,0.023840952664613724,0.0
140.533,0.021574607118964195,0.0
140.553,0.017530333250761032,0.0
140.573,0.022076301276683807,0.0
140.593,0.020618675276637077,0.0
140.613,0.017989767715334892,0.0
140.633,0.021857356652617455,0.0
140.653,0.016247747465968132,0.0
140.673,0.02177143096923828,0.0
140.693,0.01904604211449623,0.0
140.713,0.02119515836238861,0.0
140.733,0.021523436531424522,0.0
140.753,0.021878119558095932,0.0
140.773,0.020075993612408638,0.0
140.793,0.018494805321097374,0.0
140.813,0.022451402619481087,0.0
140.833,0.013717669993638992,0.0
140.853,0.022524090483784676,0.0
140.873,0.018484672531485558,0.0
140.893,0.02363111451268196,0.0
140.913,0.021708765998482704,0.0
140.933,0.02055654488503933,0.0
140.953,0.01787048950791359,0.0
140.973,0.01884736306965351,0.0
140.993,0.02139591984450817,0.0
141.013,0.01742705889046192,0.0
141.033,0.019533999264240265,0.0
141.053,0.02321169711649418,0.0
141.073,0.015431609936058521,0.0
141.093,0.01755589246749878,0.0
141.113,0.02817111276090145,0.0
141.133,0.018809104338288307,0.0
141.153,0.01736476831138134,0.0
141.173,0.024728264659643173,0.0
141.193,0.017676686868071556,0.0
141.213,0.014593739993870258,0.0
141.233,0.022654812783002853,0.0
141.253,0.025454077869653702,0.0
141.273,0.015059167519211769,0.0
141.293,0.017958439886569977,0.0
141.313,0.020820364356040955,0.0
141.333,0.019089682027697563,0.0
141.353,0.016761787235736847,0.0
141.373,0.016597885638475418,0.0
141.393,0.023214830085635185,0.0
141.413,0.019044432789087296,0.0
141.433,0.016435645520687103,0.0
141.453,0.020046692341566086,0.0
141.473,0.016723763197660446,0.0
141.493,0.01574850268661976,0.0
141.513,0.022411851212382317,0.0
141.533,0.02022167108952999,0.0
141.553,0.020972687751054764,0.0
141.573,0.024716870859265327,0.0
141.593,0.01627683825790882,0.0
141.613,0.020794708281755447,0.0
141.633,0.016642950475215912,0.0
141.653,0.016274873167276382,0.0
141.673,0.019992830231785774,0.0
141.693,0.018850384280085564,0.0
141.713,0.024879613891243935,0.0
141.733,0.02202574349939823,0.0
141.753,0.021971695125102997,0.0
141.773,0.012952924706041813,0.0
141.793,0.012963986955583096,0.0
141.813,0.017385341227054596,0.0
141.833,0.017190437763929367,0.0
141.853,0.01546983979642391,0.0
141.873,0.020099131390452385,0.0
141.893,0.016220206394791603,0.0
141.913,0.022245854139328003,0.0
141.933,0.020610345527529716,0.0
141.953,0.020377423614263535,0.0
141.973,0.01733245886862278,0.0
141.993,0.02021697722375393,0.0
142.013,0.020878467708826065,0.0
142.033,0.020788561552762985,0.0
142.053,0.016181230545043945,0.0
142.073,0.014117901213467121,0.0
142.093,0.025006217882037163,0.0
142.113,0.01706208474934101,0.0
142.133,0.022021884098649025,0.0
142.153,0.01490426529198885,0.0
142.173,0.01810389757156372,0.0
142.193,0.015446982346475124,0.0
142.213,0.02222718484699726,0.0
142.233,0.016847463324666023,0.0
142.253,0.018568696454167366,0.0
142.273,0.016242410987615585,0.0
142.293,0.0167046207934618,0.0
142.313,0.018972603604197502,0.0
142.333,0.017582116648554802,0.0
142.353,0.020444495603442192,0.0
142.373,0.014912772923707962,0.0
142.393,0.017250847071409225,0.0
142.413,0.013072630390524866,0.0
142.433,0.021923501044511795,0.0
142.453,0.015737080946564674,0.0
142.473,0.015990134328603745,0.0
142.493,0.015341402031481266,0.0
142.513,0.02222243696451187,0.0
142.533,0.018470626324415207,0.0
142.553,0.019092515110969543,0.0
142.573,0.012954569421708582,0.0
142.593,0.02138638310134411,0.0
142.613,0.01712430827319622,0.0
142.633,0.021207377314567566,0.0
142.653,0.016784263774752617,0.0
142.673,0.020500367507338524,0.0
142.693,0.02119632437825203,0.0
142.713,0.022854972630739212,0.0
142.733,0.009369278326630592,0.0
142.753,0.01460736058652401,0.0
142.773,0.014819699339568615,0.0
142.793,0.020200572907924652,0.0
142.813,0.017908519133925438,0.0
142.833,0.023483479395508766,0.0
142.853,0.024312863126397133,0.0
142.873,0.01296017970889807,0.0
142.893,0.020560406148433685,0.0
142.913,0.018473049625754356,0.0
142.933,0.014695901423692703,0.0
142.953,0.01906069554388523,0.0
142.973,0.019206013530492783,0.0
142.993,0.019602075219154358,0.0
143.013,0.013650200329720972,0.0
143.033,0.01795511692762375,0.0
143.053,0.010014041326940058,0.0
143.073,0.016640108078718185,0.0
143.093,0.018217911943793297,0.0
143.113,0.014459182508289814,0.0
143.133,0.015528715215623379,0.0
143.153,0.019885927438735962,0.0
143.173,0.019246242940425873,0.0
143.193,0.01786854676902294,0.0
143.213,0.01487463153898716,0.0
143.233,0.016162503510713577,0.0
143.253,0.019197342917323112,0.0
143.273,0.021214429289102554,0.0
143.293,0.019172759726643562,0.0
143.313,0.01753350906074047,0.0
143.333,0.020432408899068832,0.0
143.353,0.02172946184873581,0.0
143.373,0.015362794511020184,0.0
143.393,0.012330845929682255,0.0
143.413,0.022819075733423233,0.0
143.433,0.021350398659706116,0.0
143.453,0.01619987189769745,0.0
143.473,0.01661127246916294,0.0
143.493,0.016135985031723976,0.0
143.513,0.01807277277112007,0.0
143.533,0.016549784690141678,0.0
143.553,0.01867721788585186,0.0
143.573,0.02055361308157444,0.0
143.593,0.020399758592247963,0.0
143.613,0.013753890991210938,0.0
143.633,0.01657761074602604,0.0
143.653,0.015601732768118382,0.0
143.673,0.016516216099262238,0.0
143.693,0.01792820356786251,0.0
143.713,0.013340353034436703,0.0
143.733,0.015240464359521866,0.0
143.753,0.013680899515748024,0.0
143.773,0.014976904727518559,0.0
143.793,0.016685757786035538,0.0
143.813,0.013498238287866116,0.0
143.833,0.010041157715022564,0.0
143.853,0.009247862733900547,0.0
143.873,0.015842150896787643,0.0
143.893,0.019729727879166603,0.0
143.913,0.02045084722340107,0.0
143.933,0.01964452490210533,0.0
143.953,0.014069733209908009,0.0
143.973,0.013284552842378616,0.0
143.993,0.018195930868387222,0.0
144.013,0.01792200282216072,0.0
144.033,0.013789471238851547,0.0
144.053,0.017440566793084145,0.0
144.073,0.016423514112830162,0.0
144.093,0.015327607281506062,0.0
144.113,0.014820467680692673,0.0
144.133,0.01749614253640175,0.0
144.153,0.01116282306611538,0.0
144.173,0.015171018429100515,0.0
144.193,0.015046005137264729,0.0
144.213,0.01502485666424036,0.0
144.233,0.013663860969245432,0.0
144.253,0.01922418549656868,0.0
144.273,0.011101598851382732,0.0
144.293,0.016546383500099182,0.0
144.313,0.013149866834282875,0.0
144.333,0.017402902245521545,0.0
144.353,0.015241748653352259,0.0
144.373,0.015873733907938004,0.0
144.393,0.017138779163360596,0.0
144.413,0.01487206481397152,0.0
144.433,0.011497623287141323,0.0
144.453,0.014694522134959698,0.0
144.473,0.01294429786503315,0.0
144.493,0.01058585848659277,0.0
144.513,0.018609091639518738,0.0
144.533,0.01500431727617979,0.0
144.553,0.016128815710544586,0.0
144.573,0.015716813504695892,0.0
144.593,0.014128327369689941,0.0
144.613,0.019813094288110733,0.0
144.633,0.01556460838764906,0.0
144.653,0.018247807398438454,0.0
144.673,0.01573306880891323,0.0
144.693,0.01460193283855915,0.0
144.713,0.01445934921503067,0.0
144.733,0.015556578524410725,0.0
144.753,0.01383202150464058,0.0
144.773,0.015396244823932648,0.0
144.793,0.012628558091819288,0.0
144.813,0.013403067365288736,0.0
144.833,0.013680743984878065,0.0
144.853,0.018158961087465286,0.0
144.873,0.015764378011226654,0.0
144.893,0.016067882999777794,0.0
144.913,0.013575118966400623,0.0
144.933,0.014829014427959919,0.0
144.953,0.017059577628970146,0.0
144.973,0.012606591917574406,0.0
144.993,0.01757878251373768,0.0
