time,vel_x,cmd_x
50.013,0.004394096853621117,0.0
50.033,0.004923692369860624,0.0
50.053,0.004942794464888345,0.0
50.073,0.005525996199955321,0.0
50.093,0.006309577048451642,0.0
50.113,0.007230837025180782,0.0
50.133,0.006969421708104053,0.0
50.153,0.006746462467793457,0.0
50.173,0.006425561565575271,0.0
50.193,0.005581524162233067,0.0
50.213,0.005116597639973625,0.0
50.233,0.005478316526088761,0.0
50.253,0.004261145967801216,0.0
50.273,0.003705169766803218,0.0
50.293,0.0031581109815496176,0.0
50.313,0.003054904266262441,0.0
50.333,0.0033462937962571476,0.0
50.353,0.0031567971053714384,0.0
50.373,0.0033434549650030398,0.0
50.393,0.0034296758330428553,0.0
50.413,0.0038072097027392598,0.0
50.433,0.0046146525470032755,0.0
50.453,0.004798895453942905,0.0
50.473,0.004387264507533512,0.0
50.493,0.004614961639686308,0.0
50.513,0.0063122997739614405,0.0
50.533,0.006129970217627991,0.0
50.553,0.006177733935309742,0.0
50.573,0.006582567315724736,0.0
50.593,0.006237985229069288,0.0
50.613,0.005961969661358427,0.0
50.633,0.006265416028150009,0.0
50.653,0.006683182664128765,0.0
50.673,0.006726603134799489,0.0
50.693,0.006645053086320894,0.0
50.713,0.007630793131897875,0.0
50.733,0.0073618866102940625,0.0
50.753,0.00806298812142103,0.0
50.773,0.007814483761295503,0.0
50.793,0.00744069084621478,0.0
50.813,0.007758472701510845,0.0
50.833,0.008715874065512585,0.0
50.853,0.009020209166816019,0.0
50.873,0.009345829092270967,0.0
50.893,0.009738017915141619,0.0
50.913,0.009909661377953906,0.0
50.933,0.010772619470829367,0.0
50.953,0.011457121238064761,0.0
50.973,0.011631448119795832,0.0
50.993,0.011861794926057405,0.0
51.013,0.011457945497783159,0.0
51.033,0.011248629108789097,0.0
51.053,0.011180384506844927,0.0
51.073,0.011298450815080576,0.0
51.093,0.011053713361269224,0.0
51.113,0.011001813025693287,0.0
51.133,0.011083280544226685,0.0
51.153,0.011366984506212357,0.0
51.173,0.011524254229200257,0.0
51.193,0.011580180559407495,0.0
51.213,0.011753724718046752,0.0
51.233,0.011830442391850658,0.0
51.253,0.012024593900072284,0.0
51.273,0.012088963772904734,0.0
51.293,0.011969120084404797,0.0
51.313,0.012623556635950706,0.0
51.333,0.012137841844299897,0.0
51.353,0.011821607348647649,0.0
51.373,0.011766733602282638,0.0
51.393,0.012081518352792238,0.0
51.413,0.012704039120473184,0.0
51.433,0.013808496037834048,0.0
51.453,0.014200819720476213,0.0
51.473,0.014649647922801821,0.0
51.493,0.014906032303853569,0.0
51.513,0.014717147805325194,0.0
51.533,0.014367077941374158,0.0
51.553,0.013461605088979705,0.0
51.573,0.012674028395456751,0.0
51.593,0.011732480007820095,0.0
51.613,0.011577370619365819,0.0
51.633,0.011219456160335666,0.0
51.653,0.010873027193983077,0.0
51.673,0.011382056956214479,0.0
51.693,0.010522272045028765,0.0
51.713,0.010151254218583965,0.0
51.733,0.010385008917818576,0.0
51.753,0.01002565314508548,0.0
51.773,0.010060992879031602,0.0
51.793,0.009618435171290537,0.0
51.813,0.009271720397879404,0.0
51.833,0.009456598123237004,0.0
51.853,0.00888673767568556,0.0
51.873,0.008561353588907354,0.0
51.893,0.008384346324864123,0.0
51.913,0.008122800385227067,0.0
51.933,0.007339295025101831,0.0
51.953,0.006835250291487718,0.0
51.973,0.005749882177317209,0.0
51.993,0.005694858682432789,0.0
52.013,0.005191692335142248,0.0
52.033,0.0052580062522365155,0.0
52.053,0.004932987433694658,0.0
52.073,0.00479049020527333,0.0
52.093,0.0046798361379640835,0.0
52.113,0.003956877905845759,0.0
52.133,0.003763769769509142,0.0
52.153,0.0038666718750632557,0.0
52.173,0.004386371012685892,0.0
52.193,0.004159258723530429,0.0
52.213,0.0037847269820798965,0.0
52.233,0.004231839650852364,0.0
52.253,0.0038340408385956403,0.0
52.273,0.0041420958506658695,0.0
52.293,0.00371970571043569,0.0
52.313,0.003016054997654057,0.0
52.333,0.0033091141379110985,0.0
52.353,0.004439529671077604,0.0
52.373,0.004417528974163864,0.0
52.393,0.0039802659810816215,0.0
52.413,0.0031785096776172045,0.0
52.433,0.003966185375836687,0.0
52.453,0.0039930772469498,0.0
52.473,0.0042532570548693745,0.0
52.493,0.00409239688912074,0.0
52.513,0.0042704539588898915,0.0
52.533,0.004029739913621633,0.0
52.553,0.00384852137694222,0.0
52.573,0.003894288217365046,0.0
52.593,0.0034599500309896807,0.0
52.613,0.004413222100500537,0.0
52.633,0.004714068876679367,0.0
52.653,0.004908630483277897,0.0
52.673,0.004153933482400286,0.0
52.693,0.004052720929207032,0.0
52.713,0.004061383321112166,0.0
52.733,0.0036797152788566553,0.0
52.753,0.002909982256889334,0.0
52.773,0.002989682799238193,0.0
52.793,0.002468529850622026,0.0
52.813,0.0022791753924372472,0.0
52.833,0.0032736438893981503,0.0
52.853,0.0024137401221039708,0.0
52.873,0.003068577618897824,0.0
52.893,0.0031767818984911353,0.0
52.913,0.0027525520908043876,0.0
52.933,0.0031188050345334253,0.0
52.953,0.00296607336905225,0.0
52.973,0.003012660590767248,0.0
52.993,0.0028898908737913422,0.0
53.013,0.003666940924860373,0.0
53.033,0.0036543114751666087,0.0
53.053,0.003226196478417335,0.0
53.073,0.0032554614435767013,0.0
53.093,0.0038171777004397394,0.0
53.113,0.0034000994596474123,0.0
53.133,0.0036323762700441013,0.0
53.153,0.0032067429611910754,0.0
53.173,0.002996662700042909,0.0
53.193,0.0034527598987497588,0.0
53.213,0.003392543379681054,0.0
53.233,0.0032718097068264733,0.0
53.253,0.0029179802809532786,0.0
53.273,0.0031911464420726304,0.0
53.293,0.0034081963681792844,0.0
53.313,0.0037741676363115292,0.0
53.333,0.004217628932437539,0.0
53.353,0.0037101620613776997,0.0
53.373,0.003716846096906511,0.0
53.393,0.003582943090239416,0.0
53.413,0.003001996159420857,0.0
53.433,0.002770875950999284,0.0
53.453,0.0025761651573734446,0.0
53.473,0.0022837765226832946,0.0
53.493,0.002327262844841767,0.0
53.513,0.0024432727539203006,0.0
53.533,0.00369279971467946,0.0
53.553,0.0040978868925883516,0.0
53.573,0.004010791039959827,0.0
53.593,0.003942007502957471,0.0
53.613,0.004496947663306493,0.0
53.633,0.0047934455762039105,0.0
53.653,0.004849733379970514,0.0
53.673,0.0046524033784753945,0.0
53.693,0.004746453159696053,0.0
53.713,0.004352105345479587,0.0
53.733,0.004889116599973939,0.0
53.753,0.0056493591950578115,0.0
53.773,0.006206404249557099,0.0
53.793,0.005070603422055539,0.0
53.813,0.0040777372145853535,0.0
53.833,0.0028910560567788576,0.0
53.853,0.0027742211157199635,0.0
53.873,0.002364727321518794,0.0
53.893,0.0015549560574099311,0.0
53.913,0.0008121982551370028,0.0
53.933,0.00043681650738924436,0.0
53.953,0.0013051854388173418,0.0
53.973,0.0011249773692610838,0.0
53.993,0.001492355505245168,0.0
54.013,0.0010679662790130807,0.0
54.033,0.0007228868804812812,0.0
54.053,0.0005461417379000648,0.0
54.073,0.00011763604138425199,0.0
54.093,0.00014003923177050945,0.0
54.113,0.00013420546004597536,0.0
54.133,-1.842999483907376e-05,0.0
54.153,0.000496484301478436,0.0
54.173,-0.0006416567993225464,0.0
54.193,-0.0004425820822483491,0.0
54.213,-0.000260203280163695,0.0
54.233,0.0006366349482926049,0.0
54.253,0.0009694072704159462,0.0
54.273,0.0009515993489743863,0.0
54.293,0.0011333504994827397,0.0
54.313,0.0014675076378299888,0.0
54.333,0.001433518422889181,0.0
54.353,0.0008701105799114875,0.0
54.373,0.000323761429725009,0.0
54.393,0.0006277380025448343,0.0
54.413,3.97256307995301e-05,0.0
54.433,0.00048656444927503486,0.0
54.453,0.00029345238542213966,0.0
54.473,8.91984898223504e-05,0.0
54.493,2.9848017426594855e-05,0.0
54.513,-0.00012806238921851592,0.0
54.533,0.0001154628013914449,0.0
54.553,-0.00019855299601191257,0.0
54.573,-0.0009449152024361751,0.0
54.593,-0.0017730023947866364,0.0
54.613,-0.0022316500874494686,0.0
54.633,-0.0017811681544385176,0.0
54.653,-0.00178487899419915,0.0
54.673,-0.0017228510080865588,0.0
54.693,-0.0015191455628445836,0.0
54.713,-0.0010092858985934895,0.0
54.733,-0.0011825554709282082,0.0
54.753,-0.0016465170225385423,0.0
54.773,-0.0014825434668136082,0.0
54.793,-0.001537765033632234,0.0
54.813,-0.0005418941659924962,0.0
54.833,-0.0012626208713467924,0.0
54.853,-0.0018975328091956692,0.0
54.873,-0.0020609175806930798,0.0
54.893,-0.0017384583374031259,0.0
54.913,-0.001732503297756325,0.0
54.933,-0.0019863583057528065,0.0
54.953,-0.001598607256802762,0.0
54.973,-0.0021589066520339944,0.0
54.993,-0.0023367633277057123,0.0
55.013,-0.0027054907854642428,0.0
55.033,-0.002807803966816069,0.0
55.053,-0.003370861660016077,0.0
55.073,-0.0033326690210930287,0.0
55.093,-0.003135148212159799,0.0
55.113,-0.003000718753731328,0.0
55.133,-0.003021932143631845,0.0
55.153,-0.0027439198803817727,0.0
55.173,-0.0019895523766438367,0.0
55.193,-0.0020004728112623287,0.0
55.213,-0.001437884395151475,0.0
55.233,-0.001966939289365661,0.0
55.253,-0.0021370124475875813,0.0
55.273,-0.002011122583587521,0.0
55.293,-0.002472668841132784,0.9998842163297246
55.313,-0.002530334683374585,0.9998842163297246
55.333,-0.0023881484035136683,0.9998858121813688
55.353,-0.0012957740618372872,0.9998858121813688
55.373,0.00277797351723759,0.9998858121813688
55.393,0.010373208723385156,0.9998841729389993
55.413,0.022446325499678024,0.9998841729389993
55.433,0.0382142024641346,0.9997122765291785
55.453,0.058350669219123415,0.9997122765291785
55.473,0.08102340033778489,0.9997122765291785
55.493,0.10617649240558788,0.9979827504903582
55.513,0.13193283659507163,0.9979827504903582
55.533,0.15908704209650482,0.9923312369755264
55.553,0.18620882904641056,0.9923312369755264
55.573,0.21256948246264057,0.9923312369755264
55.593,0.23825236457402169,0.9898892697556337
55.613,0.2632360556493118,0.9898892697556337
55.633,0.2867778076668055,0.9894732647288497
55.653,0.3111642377670659,0.9894732647288497
55.673,0.33442001697442825,0.9894732647288497
55.693,0.3573241364536129,0.9897962198307266
55.713,0.3799304797052615,0.9897962198307266
55.733,0.40168638275901514,0.990675615626168
55.753,0.4233606657140965,0.990675615626168
55.773,0.44347549328414504,0.990675615626168
55.793,0.4624726968108601,0.9912310322347548
55.813,0.48052440309103156,0.9912310322347548
55.833,0.49774619651015806,0.9922343867166769
55.853,0.5147452705641685,0.9922343867166769
55.873,0.5306902088065582,0.9922343867166769
55.893,0.5462545670321385,0.9929131466571522
55.913,0.5608462285057283,0.9929131466571522
55.933,0.5753222155426506,0.9938714614970864
55.953,0.5891292951200114,0.9938714614970864
55.973,0.6024706371912554,0.9938714614970864
55.993,0.6148994109769068,0.9944199286182326
56.013,0.627137616675232,0.9944199286182326
56.033,0.6390940334240409,0.995122052758872
56.053,0.6513057119021651,0.995122052758872
56.073,0.6628392757085991,0.995122052758872
56.093,0.6737138327818962,0.995528080170941
56.113,0.6843189845859315,0.995528080170941
56.133,0.6944981543453622,0.9960340863123011
56.153,0.7049810122120687,0.9960340863123011
56.173,0.7154721205045675,0.9960340863123011
56.193,0.7246060136635497,0.996343149427047
56.213,0.7329184680650944,0.996343149427047
56.233,0.7413591818210801,0.9967673126179608
56.253,0.7492069580701438,0.9967673126179608
56.273,0.756306700418114,0.9967673126179608
56.293,0.7638009258712968,0.9970083054215858
56.313,0.7710580997835793,0.9970083054215858
56.333,0.7780158698304922,0.9973546171105289
56.353,0.7838898342819175,0.9973546171105289
56.373,0.7904288105388866,0.9973546171105289
56.393,0.7966638139691631,0.9975291755295654
56.413,0.8025920453208495,0.9975291755295654
56.433,0.808307744434815,0.9977313245656485
56.453,0.8138939334713782,0.9977313245656485
56.473,0.819197022163943,0.9977313245656485
56.493,0.8244849995813581,0.9978681564821799
56.513,0.8298471169398408,0.9978681564821799
56.533,0.8346082990985506,0.9980256578762923
56.553,0.8391616980596805,0.9980256578762923
56.573,0.8432890522890436,0.9980256578762923
56.593,0.8472281646929359,0.9981162887314768
56.613,0.8510085687676723,0.9981162887314768
56.633,0.8540410497895596,0.998262437343938
56.653,0.8574228592215144,0.998262437343938
56.673,0.8599177017378191,0.998262437343938
56.693,0.8635258437703706,0.998338194107037
56.713,0.8664027773074672,0.998338194107037
56.733,0.8694637038975226,0.9984338654866446
56.753,0.8722968536760436,0.9984338654866446
56.773,0.8754359651742285,0.9984338654866446
56.793,0.8779378238579829,0.998491360430028
56.813,0.879920316724297,0.998491360430028
56.833,0.8813733886681684,0.9985510038177553
56.853,0.8830475822501058,0.9985510038177553
56.873,0.8847965787036354,0.9985510038177553
56.893,0.8875617942422763,0.9985850644587798
56.913,0.8895997398152137,0.9985850644587798
56.933,0.8917036243830689,0.9986457440053285
56.953,0.893658486423848,0.9986457440053285
56.973,0.8967134970553067,0.9986457440053285
56.993,0.8996788683232525,0.9986717740588488
57.013,0.9017821974065013,0.9986717740588488
57.033,0.9043122986689172,0.9987021896383969
57.053,0.9068999324540036,0.9987021896383969
57.073,0.9089273175949113,0.9987021896383969
57.093,0.9110887500952779,0.998717312296942
57.113,0.9125077353960283,0.998717312296942
57.133,0.9144691663046177,0.9987612421892184
57.153,0.9158378839141091,0.9987612421892184
57.173,0.9175767743380544,0.9987612421892184
57.193,0.9193885768682661,0.9987972736652135
57.213,0.9211994471896535,0.9987972736652135
57.233,0.9222769295225463,0.9988512552131942
57.253,0.9233682133577888,0.9988512552131942
57.273,0.9238287261868652,0.9988512552131942
57.293,0.9242180488887469,0.9988746584012032
57.313,0.9253300847364647,0.9988746584012032
57.333,0.9270399025631842,0.998899340389759
57.353,0.9282262046417104,0.998899340389759
57.373,0.9293012823034833,0.998899340389759
57.393,0.9304825832051073,0.9989122034018488
57.413,0.9306677067900972,0.9989122034018488
57.433,0.9325897496124437,0.9989324592437754
57.453,0.9332004635173636,0.9989324592437754
57.473,0.9343921340024802,0.9989324592437754
57.493,0.935655072095079,0.9989288822318486
57.513,0.9365430904289864,0.9989288822318486
57.533,0.9373834983530486,0.9989550423093864
57.553,0.9376893796590118,0.9989550423093864
57.573,0.9383493564744415,0.9989550423093864
57.593,0.9391682971702547,0.9989590812893674
57.613,0.9402358966728535,0.9989590812893674
57.633,0.9411861483140025,0.9989766556937087
57.653,0.9422996773652983,0.9989766556937087
57.673,0.9427608220643957,0.9989766556937087
57.693,0.9432008345051404,0.9989841948676815
57.713,0.9439720791207123,0.9989841948676815
57.733,0.9456066774627633,0.9990011843523015
57.753,0.946159516722629,0.9990011843523015
57.773,0.9471244155328296,0.9990011843523015
57.793,0.9468068423429136,0.999003834881611
57.813,0.9468093840799009,0.999003834881611
57.833,0.9470218219489231,0.9990084503302076
57.853,0.9476126178047374,0.9990084503302076
57.873,0.9475418900612417,0.9990084503302076
57.893,0.9476396606473008,0.9990206814886489
57.913,0.9477803246487762,0.9990206814886489
57.933,0.9472627942769548,0.999041199548558
57.953,0.9477077129318728,0.999041199548558
57.973,0.9488013819335017,0.999041199548558
57.993,0.9494232984124944,0.9990363616761945
58.013,0.9506254313607185,0.9990363616761945
58.033,0.9511288598176143,0.9990364173393821
58.053,0.9512154475691107,0.9990364173393821
58.073,0.9515504955265235,0.9990364173393821
58.093,0.9520317852190753,0.9990248432208014
58.113,0.9513959202548006,0.9990248432208014
58.133,0.9518423280387193,0.9990232191513155
58.153,0.9524694681782716,0.9990232191513155
58.173,0.9527966849793393,0.9990232191513155
58.193,0.9526044017769,0.9990421474412926
58.213,0.9527422607404499,0.9990421474412926
58.233,0.9530074233170026,0.9990431056496967
58.253,0.9534508426286129,0.9990431056496967
58.273,0.9533993789353213,0.9990431056496967
58.293,0.9539251117654896,0.9990443511612501
58.313,0.9543775063243701,0.9990443511612501
58.333,0.953993062520174,0.9990407141780526
58.353,0.9543364950967865,0.9990407141780526
58.373,0.9547413207267111,0.9990407141780526
58.393,0.9548763313989138,0.999044634305083
58.413,0.9546025661092908,0.999044634305083
58.433,0.9544393186853802,0.9990441809069995
58.453,0.953595328574587,0.9990441809069995
58.473,0.9536199086479628,0.9990441809069995
58.493,0.9539261563811383,0.9990430008434426
58.513,0.9541557633862177,0.9990430008434426
58.533,0.9542929088319188,0.9990414816502011
58.553,0.9547717389140006,0.9990414816502011
58.573,0.9550554235122265,0.9990414816502011
58.593,0.954678222924573,0.9990284556824112
58.613,0.9550874728806664,0.9990284556824112
58.633,0.9553444455989263,0.9990262328047859
58.653,0.9552949156918578,0.9990262328047859
58.673,0.9550705637446483,0.9990262328047859
58.693,0.9555013225615346,0.9990233031210762
58.713,0.9555016728014218,0.9990233031210762
58.733,0.9559082499502195,0.9990296786590278
58.753,0.9566134695901479,0.9990296786590278
58.773,0.9579506213404182,0.9990296786590278
58.793,0.9592578718227506,0.9990185864079009
58.813,0.9593030864862212,0.9990185864079009
58.833,0.9594737070967758,0.9990219565200015
58.853,0.9591100623190598,0.9990219565200015
58.873,0.9590929292244571,0.9990219565200015
58.893,0.9594534333648249,0.9990285264210252
58.913,0.9597122600958051,0.9990285264210252
58.933,0.960322466302066,0.9990409309310287
58.953,0.9600264292144877,0.9990409309310287
58.973,0.9605564841264037,0.9990409309310287
58.993,0.9614772875206288,0.9990469560553215
59.013,0.9615851711588999,0.9990469560553215
59.033,0.9624810402996354,0.9990280482214353
59.053,0.962643141824513,0.9990280482214353
59.073,0.962300129411456,0.9990280482214353
59.093,0.9610223053442358,0.9990379746230715
59.113,0.9612313007611131,0.9990379746230715
59.133,0.9617469469429728,0.9990435055880956
59.153,0.9626134625862337,0.9990435055880956
59.173,0.9632646240373754,0.9990435055880956
59.193,0.9633958855601203,0.9990533302339815
59.213,0.9643482906096513,0.9990533302339815
59.233,0.9650654884393326,0.999052887835949
59.253,0.965914282005575,0.999052887835949
59.273,0.9660284193125159,0.999052887835949
59.293,0.9665707970465437,0.9990481650396513
59.313,0.9667990255167458,0.9990481650396513
59.333,0.9673355552929255,0.9990491007182613
59.353,0.9678707378141456,0.9990491007182613
59.373,0.9682495600136298,0.9990491007182613
59.393,0.9680513623531432,0.9990620928569347
59.413,0.9684063869816716,0.9990620928569347
59.433,0.9683497952571689,0.9990747195740769
59.453,0.9678733987516783,0.9990747195740769
59.473,0.9679406816076689,0.9990747195740769
59.493,0.9681491760710785,0.9990729371191409
59.513,0.969011516214302,0.9990729371191409
59.533,0.9692178512259509,0.9990791348906409
59.553,0.9692091750658691,0.9990791348906409
59.573,0.9695673049845565,0.9990791348906409
59.593,0.9689602048865047,0.9990743705962158
59.613,0.9684026483341741,0.9990743705962158
59.633,0.968661222389148,0.99907339768984
59.653,0.9691282714822946,0.99907339768984
59.673,0.9695350610061191,0.99907339768984
59.693,0.9701159508809447,0.999079803432382
59.713,0.9695901192802496,0.999079803432382
59.733,0.9699565293226684,0.9990670379768107
59.753,0.9700614353179166,0.9990670379768107
59.773,0.9693992213709142,0.9990670379768107
59.793,0.9691466396007864,0.9990668462215733
59.813,0.9696269865991178,0.9990668462215733
59.833,0.9696409594640709,0.9990674735127083
59.853,0.9697973652693761,0.9990674735127083
59.873,0.9698253500835972,0.9990674735127083
59.893,0.9695796752311369,0.9990615062537065
59.913,0.9697918131355683,0.9990615062537065
59.933,0.9703922239901963,0.9990564750217008
59.953,0.9703964343877619,0.9990564750217008
59.973,0.9704160788868129,0.9990564750217008
59.993,0.9695075363852491,0.9990535687121272
60.013,0.9695150786865603,0.9990535687121272
60.033,0.9698670129735513,0.9990627865523749
60.053,0.9703639427201778,0.9990627865523749
60.073,0.9698464165385225,0.9990627865523749
60.093,0.9700798429495846,0.9990581482715094
60.113,0.9703591980316381,0.9990581482715094
60.133,0.9713102883149628,0.9990562405627331
60.153,0.9711872892275897,0.9990562405627331
60.173,0.9719360308820049,0.9990562405627331
60.193,0.9725397985665385,0.9990437642853645
60.213,0.9727109142673345,0.9990437642853645
60.233,0.9723589559025039,0.9990477687466864
60.253,0.9720947906091677,0.9990477687466864
60.273,0.9724117920779678,0.9990477687466864
60.293,0.972169262703379,0.9990554536951223
60.313,0.9721137010517633,0.9990554536951223
60.333,0.97266531214528,0.99906235357231
60.353,0.9723099567363455,0.99906235357231
60.373,0.9716874955061727,0.99906235357231
60.393,0.9710655658679348,0.999062654867858
