time,vel_x,cmd_x
60.413,0.9714283718799636,0.999062654867858
60.433,0.9714768566155766,0.9990571355835952
60.453,0.9724253768622734,0.9990571355835952
60.473,0.9722782002570983,0.9990571355835952
60.493,0.9721855231966122,0.9990590571416204
60.513,0.9722935116205303,0.9990590571416204
60.533,0.9728942447084565,0.9990487881406224
60.553,0.972486129331692,0.9990487881406224
60.573,0.9729398905392794,0.9990487881406224
60.593,0.9729412410869411,0.9990403693233632
60.613,0.9726243869611582,0.9990403693233632
60.633,0.9730069572873246,0.9990393642897273
60.653,0.9734272389359772,0.9990393642897273
60.673,0.9736074013243208,0.9990393642897273
60.693,0.9737821733890869,0.999048019354191
60.713,0.9740321643743625,0.999048019354191
60.733,0.974307626941645,0.9990458147324749
60.753,0.9748748808047721,0.9990458147324749
60.773,0.9752822359215203,0.9990458147324749
60.793,0.9760547008023879,0.9990423996938195
60.813,0.9765707351221786,0.9990423996938195
60.833,0.9770536385902812,0.9990508704106092
60.853,0.9773911195159215,0.9990508704106092
60.873,0.9777662991216031,0.9990508704106092
60.893,0.9780679854835317,0.9990523654294279
60.913,0.9782866897100659,0.9990523654294279
60.933,0.9779283270257123,0.9990584515143307
60.953,0.9787389919920884,0.9990584515143307
60.973,0.9784820918813878,0.9990584515143307
60.993,0.9783929329219454,0.9990675514521535
61.013,0.9776886469707431,0.9990675514521535
61.033,0.9778376976203935,0.999072539562638
61.053,0.9773979151779001,0.999072539562638
61.073,0.9774316499626038,0.999072539562638
61.093,0.9773126749621508,0.9990729711505016
61.113,0.9771282397098813,0.9990729711505016
61.133,0.9757454124927011,0.9990717433892821
61.153,0.9756940427325755,0.9990717433892821
61.173,0.9764269165767832,0.9990717433892821
61.193,0.9763366040440798,0.9990683158975483
61.213,0.9757807034542185,0.9990683158975483
61.233,0.9763775857760526,0.9990533486421799
61.253,0.9762212794778433,0.9990533486421799
61.273,0.9772210777284611,0.9990533486421799
61.293,0.9771093220880744,0.9990509998538342
61.313,0.9769102815177079,0.9990509998538342
61.333,0.9768661081821386,0.9990432660034829
61.353,0.9760616837350893,0.9990432660034829
61.373,0.9758337756589373,0.9990432660034829
61.393,0.9756403371213352,0.9990407219013433
61.413,0.975362552043901,0.9990407219013433
61.433,0.9749592299429807,0.9990418654196471
61.453,0.9753757167806741,0.9990418654196471
61.473,0.9747466810079161,0.9990418654196471
61.493,0.9745530395749339,0.999047427909324
61.513,0.9737527841239952,0.999047427909324
61.533,0.9737413124927338,0.9990369495055672
61.553,0.9743496339856307,0.9990369495055672
61.573,0.9746912548120295,0.9990369495055672
61.593,0.9750518502921431,0.9990280694158112
61.613,0.9748151719829017,0.9990280694158112
61.633,0.9745008988292647,0.9990275509306752
61.653,0.9742998769866049,0.9990275509306752
61.673,0.974758331026845,0.9990275509306752
61.693,0.9753501016292373,0.9990221720594717
61.713,0.9757843694183166,0.9990221720594717
61.733,0.9767968032045146,0.999017630432238
61.753,0.9771629683553656,0.999017630432238
61.773,0.9770547457405976,0.999017630432238
61.793,0.9766639219011561,0.999017079652575
61.813,0.976519414111011,0.999017079652575
61.833,0.9759655806312907,0.9990152266553207
61.853,0.9759812824707768,0.9990152266553207
61.873,0.9758587657981544,0.9990152266553207
61.893,0.9757788799766851,0.9990219023617201
61.913,0.9756534011864644,0.9990219023617201
61.933,0.975388407127599,0.9990312567770939
61.953,0.9756645144548703,0.9990312567770939
61.973,0.9755645123727519,0.9990312567770939
61.993,0.9765240352883447,0.9990315621906605
62.013,0.9755664617964864,0.9990315621906605
62.033,0.9761126916677215,0.9990114402737651
62.053,0.9760345200941161,0.9990114402737651
62.073,0.976247902908022,0.9990114402737651
62.093,0.9759949061373696,0.9990094612422562
62.113,0.9766418111967581,0.9990094612422562
62.133,0.976205854282798,0.9990109044596706
62.153,0.9769934486915265,0.9990109044596706
62.173,0.9776386048329665,0.9990109044596706
62.193,0.9771445086571297,0.9990097699826374
62.213,0.977380979647544,0.9990097699826374
62.233,0.9773919548262394,0.9990115216623398
62.253,0.9779161533824349,0.9990115216623398
62.273,0.97758106516479,0.9990115216623398
62.293,0.9783919633081806,0.9990134482083212
62.313,0.9781332599230201,0.9990134482083212
62.333,0.9775902046754564,0.9990229086659985
62.353,0.9764801420490443,0.9990229086659985
62.373,0.9769582433744953,0.9990229086659985
62.393,0.9771232842308702,0.9990223930892174
62.413,0.9775254040558811,0.9990223930892174
62.433,0.9779272750969427,0.9990148456280529
62.453,0.9775870683651688,0.9990148456280529
62.473,0.9786735089507512,0.9990148456280529
62.493,0.97937431498197,0.9990155633563855
62.513,0.9793078263080739,0.9990155633563855
62.533,0.9791069456086634,0.9990039345338507
62.553,0.979286229759754,0.9990039345338507
62.573,0.9795739200528175,0.9990039345338507
62.593,0.9793988033607693,0.9990043606239215
62.613,0.9792930735056793,0.9990043606239215
62.633,0.9797297604598698,0.9990120932618038
62.653,0.9799207316821024,0.9990120932618038
62.673,0.9795864458366151,0.9990120932618038
62.693,0.9792993403081137,0.9990218564198081
62.713,0.9795405329739166,0.9990218564198081
62.733,0.9795140290019333,0.9990144966600477
62.753,0.980082715949978,0.9990144966600477
62.773,0.9802674606830571,0.9990144966600477
62.793,0.9808208198820133,0.9990161905867886
62.813,0.9809227036466714,0.9990161905867886
62.833,0.9814574840290058,0.9990122675678544
62.853,0.9816903927697603,0.9990122675678544
62.873,0.9826743302658991,0.9990122675678544
62.893,0.9827588437051411,0.9990082506627479
62.913,0.9828315373084214,0.9990082506627479
62.933,0.9826562178519601,0.9990169321760326
62.953,0.9827838280619414,0.9990169321760326
62.973,0.982177609921712,0.9990169321760326
62.993,0.9827211752381166,0.9990231764045178
63.013,0.9825248751538429,0.9990231764045178
63.033,0.9824414696328682,0.9990338291330857
63.053,0.9819167155901208,0.9990338291330857
63.073,0.9825431934585511,0.9990338291330857
63.093,0.982234043117937,0.999037399808666
63.113,0.981927774226523,0.999037399808666
63.133,0.9820701190062998,0.9990330160638491
63.153,0.9817736067549857,0.9990330160638491
63.173,0.9810823561149503,0.9990330160638491
63.193,0.9808279765159486,0.9990291216098982
63.213,0.9801912941402572,0.9990291216098982
63.233,0.9801406232942532,0.9990221562473304
63.253,0.9805646909879315,0.9990221562473304
63.273,0.9797987210157507,0.9990221562473304
63.293,0.9792093462066341,0.0
63.313,0.9789961257060885,0.0
63.333,0.9783913676111233,0.0
63.353,0.9762895511550135,0.0
63.373,0.9728056748209318,0.0
63.393,0.9643646049169937,0.0
63.413,0.9524669618719471,0.0
63.433,0.935288872206529,0.0
63.453,0.9138682120179689,0.0
63.473,0.8893994338903628,0.0
63.493,0.8635465125707076,0.0
63.513,0.8370810010956257,0.0
63.533,0.8111198381484707,0.0
63.553,0.7852820541697545,0.0
63.573,0.7593920158940127,0.0
63.593,0.7328391031117345,0.0
63.613,0.7073721447157199,0.0
63.633,0.6829585556884469,0.0
63.653,0.6586703888000481,0.0
63.673,0.6358677073315451,0.0
63.693,0.6127875493276134,0.0
63.713,0.5909916495538833,0.0
63.733,0.5712160213028304,0.0
63.753,0.550465034323917,0.0
63.773,0.5303500447548641,0.0
63.793,0.5114249805662874,0.0
63.813,0.49277676910037765,0.0
63.833,0.4749789747570072,0.0
63.853,0.4584962748663619,0.0
63.873,0.44291655040346545,0.0
63.893,0.4266130359597785,0.0
63.913,0.41123769368227464,0.0
63.933,0.39690864140754195,0.0
63.953,0.383151459699334,0.0
63.973,0.3695974676812724,0.0
63.993,0.3570224066708244,0.0
64.013,0.3448336064411734,0.0
64.033,0.3335408737474645,0.0
64.053,0.3218304404501201,0.0
64.073,0.31176909811597414,0.0
64.093,0.30049930892480325,0.0
64.113,0.28968619260981454,0.0
64.133,0.28017008863235426,0.0
64.153,0.2700106191849874,0.0
64.173,0.26160475902821023,0.0
64.193,0.2530398873837699,0.0
64.213,0.24465878672862337,0.0
64.233,0.23640148540443676,0.0
64.253,0.22897939586351151,0.0
64.273,0.22176335328775434,0.0
64.293,0.21486820042020624,0.0
64.313,0.20841722506917254,0.0
64.333,0.20183937863450213,0.0
64.353,0.19516627827599226,0.0
64.373,0.1885941194371481,0.0
64.393,0.18280910388825414,0.0
64.413,0.17647424157462013,0.0
64.433,0.1707932433182515,0.0
64.453,0.16520050481611737,0.0
64.473,0.1600430850016118,0.0
64.493,0.15518987192325423,0.0
64.513,0.15060476578572246,0.0
64.533,0.14627424843884101,0.0
64.553,0.14206804470849688,0.0
64.573,0.13781942468392602,0.0
64.593,0.13426069196797585,0.0
64.613,0.13093961124975997,0.0
64.633,0.12778207037442757,0.0
64.653,0.12454918099071252,0.0
64.673,0.12029620640831476,0.0
64.693,0.11622832353308252,0.0
64.713,0.11258907584515675,0.0
64.733,0.1098021248823466,0.0
64.753,0.10658012817535617,0.0
64.773,0.10377118450035194,0.0
64.793,0.10145637807375053,0.0
64.813,0.09876871341947778,0.0
64.833,0.09661686345332343,0.0
64.853,0.09401272446572456,0.0
64.873,0.09115653132171393,0.0
64.893,0.08859212190612463,0.0
64.913,0.08628684639417007,0.0
64.933,0.08406006814473058,0.0
64.953,0.08183524565741494,0.0
64.973,0.08001826944420622,0.0
64.993,0.07896713061412174,0.0
65.013,0.07705202816701766,0.0
65.033,0.07592946776328438,0.0
65.053,0.07353838415888275,0.0
65.073,0.07195287721452578,0.0
65.093,0.07023235554405559,0.0
65.113,0.06948608329472417,0.0
65.133,0.06916639775182072,0.0
65.153,0.06830924615111904,0.0
65.173,0.06704265451682245,0.0
65.193,0.06593314339187295,0.0
65.213,0.06479105626995504,0.0
65.233,0.063447408752003,0.0
65.253,0.06256859785213101,0.0
65.273,0.06196905781423724,0.0
65.293,0.061243039081286046,0.0
65.313,0.060556082953173225,0.0
65.333,0.05925149890711023,0.0
65.353,0.05867343484429043,0.0
65.373,0.05730534099420849,0.0
65.393,0.05620121996419083,0.0
65.413,0.0554014663229663,0.0
65.433,0.05473648872022245,0.0
65.453,0.05447269581123473,0.0
65.473,0.05337501173484811,0.0
65.493,0.0528917658775141,0.0
65.513,0.052122582414171593,0.0
65.533,0.051254706725030644,0.0
65.553,0.05030208633382021,0.0
65.573,0.0497077874190642,0.0
65.593,0.049189549990846536,0.0
65.613,0.04891457104424112,0.0
65.633,0.047957893417884485,0.0
65.653,0.04668110019381568,0.0
65.673,0.04654704150864966,0.0
65.693,0.046610512948734494,0.0
65.713,0.04557328327039842,0.0
65.733,0.04509372029048995,0.0
65.753,0.04439000452899075,0.0
65.773,0.042844024703661894,0.0
65.793,0.04230993618449121,0.0
65.813,0.041882808655403794,0.0
65.833,0.04062552210704323,0.0
65.853,0.03948812782637799,0.0
65.873,0.03856758366206221,0.0
65.893,0.0383800944975966,0.0
65.913,0.03682965568940175,0.0
65.933,0.0360296107673999,0.0
65.953,0.03461416365358141,0.0
65.973,0.03440816650554496,0.0
65.993,0.03445354118334422,0.0
66.013,0.03496045144520381,0.0
66.033,0.03511887713993047,0.0
66.053,0.03404388109983979,0.0
66.073,0.0336495534794254,0.0
66.093,0.03310673386563805,0.0
66.113,0.032387209706240414,0.0
66.133,0.030972741534308162,0.0
66.153,0.030338589467911087,0.0
66.173,0.030152147085172432,0.0
66.193,0.029971384440057286,0.0
66.213,0.02854496579827029,0.0
66.233,0.0277960375063665,0.0
66.253,0.0276597605291415,0.0
66.273,0.027855831080070458,0.0
66.293,0.027444395918572936,0.0
66.313,0.027757490963421422,0.0
66.333,0.027839367852872665,0.0
66.353,0.02760184640036511,0.0
66.373,0.02815216059156804,0.0
66.393,0.027499628655880536,0.0
66.413,0.027405982168647713,0.0
66.433,0.026996666779559985,0.0
66.453,0.026819533997160822,0.0
66.473,0.0265082140613339,0.0
66.493,0.027594939785847837,0.0
66.513,0.027172048868222377,0.0
66.533,0.026563748365467904,0.0
66.553,0.025555557484568274,0.0
66.573,0.025998901263752663,0.0
66.593,0.0259077362435579,0.0
66.613,0.02509691668840508,0.0
66.633,0.0251685324739838,0.0
66.653,0.024731109570011896,0.0
66.673,0.024689712710251447,0.0
66.693,0.023441710776587372,0.0
66.713,0.023446231114413973,0.0
66.733,0.02336117529100842,0.0
66.753,0.022645516801960523,0.0
66.773,0.02177126735799895,0.0
66.793,0.021544015106441012,0.0
66.813,0.02031101657817753,0.0
66.833,0.019769241413678584,0.0
66.853,0.020272489076403593,0.0
66.873,0.019990889025260083,0.0
66.893,0.01900209524697971,0.0
66.913,0.018678112359885417,0.0
66.933,0.018317453323412457,0.0
66.953,0.018113566928732262,0.0
66.973,0.01840036005327663,0.0
66.993,0.01889860324227045,0.0
67.013,0.01910135781489412,0.0
67.033,0.019480299243896937,0.0
67.053,0.019841060387663638,0.0
67.073,0.019688333379328835,0.0
67.093,0.01974052815565011,0.0
67.113,0.019962697851235438,0.0
67.133,0.020416847418013726,0.0
67.153,0.019061111847337955,0.0
67.173,0.018386383675623574,0.0
67.193,0.018409574812029386,0.0
67.213,0.018237087770645432,0.0
67.233,0.018231589538718448,0.0
67.253,0.01849693058174624,0.0
67.273,0.019253189254808886,0.0
67.293,0.019369451098679814,0.0
67.313,0.01939335797393178,0.0
67.333,0.01892397457877882,0.0
67.353,0.018007951127977425,0.0
67.373,0.018503326120128585,0.0
67.393,0.01907014230729633,0.0
67.413,0.01898293782142493,0.0
67.433,0.019389994170269504,0.0
67.453,0.019182156760344772,0.0
67.473,0.01894996776251545,0.0
67.493,0.01908080753626666,0.0
67.513,0.019660421051231308,0.0
67.533,0.019946588963730586,0.0
67.553,0.020383436816052546,0.0
67.573,0.020221734000879687,0.0
67.593,0.020298108680597574,0.0
67.613,0.019963546027503835,0.0
67.633,0.020465910863596448,0.0
67.653,0.01964928736998771,0.0
67.673,0.01994509634667087,0.0
67.693,0.01948280566216123,0.0
67.713,0.019146622946562927,0.0
67.733,0.018674475841999435,0.0
67.753,0.01817439757930982,0.0
67.773,0.018437245486739844,0.0
67.793,0.018046670034012984,0.0
67.813,0.01784171058532269,0.0
67.833,0.017783520053846147,0.0
67.853,0.018071854936632183,0.0
67.873,0.01817761002380058,0.0
67.893,0.017586880010262113,0.0
67.913,0.017562247975262617,0.0
67.933,0.018057359282533637,0.0
67.953,0.01760586024284625,0.0
67.973,0.017612688402725507,0.0
67.993,0.017342481526831793,0.0
68.013,0.017205951347183748,0.0
68.033,0.017517392174767485,0.0
68.053,0.017676160250774682,0.0
68.073,0.017352089198266037,0.0
68.093,0.01772788893421407,0.0
68.113,0.017348088326400734,0.0
68.133,0.016125133860365008,0.0
68.153,0.01522855835470808,0.0
68.173,0.014493849297328405,0.0
68.193,0.014975582112554208,0.0
68.213,0.015271542370732695,0.0
68.233,0.014966123208253121,0.0
68.253,0.015910827010219383,0.0
68.273,0.016116869891801038,0.0
68.293,0.016004768887441942,0.0
68.313,0.015960637969336732,0.0
68.333,0.016683632989577354,0.0
68.353,0.01730005951612721,0.0
68.373,0.0171312897093567,0.0
68.393,0.016586361192280113,0.0
68.413,0.01629391617841502,0.0
68.433,0.01632826300338775,0.0
68.453,0.01585255270480681,0.0
68.473,0.01606182583002289,0.0
68.493,0.015975564380965923,0.0
68.513,0.015766248490456117,0.0
68.533,0.01600533134869461,0.0
68.553,0.015315354020211915,0.0
68.573,0.015061326378468234,0.0
68.593,0.01535077000502317,0.0
68.613,0.016503429016278832,0.0
68.633,0.016489841987636072,0.0
68.653,0.016689657782843946,0.0
68.673,0.01694652927969437,0.0
68.693,0.016247577725896876,0.0
68.713,0.016381283913080826,0.0
68.733,0.01662260916954157,0.0
68.753,0.015445206717136816,0.0
68.773,0.015119803268872354,0.0
68.793,0.01579729559470304,0.0
68.813,0.015440080376960624,0.0
68.833,0.016016631551688473,0.0
68.853,0.015452715262824188,0.0
68.873,0.015179289325421976,0.0
68.893,0.014760871310349942,0.0
68.913,0.014192219966489122,0.0
68.933,0.014705621380297728,0.0
68.953,0.013365519778522,0.0
68.973,0.013189252585026673,0.0
68.993,0.012756939424835582,0.0
69.013,0.013067583155169666,0.0
69.033,0.012744856944338554,0.0
69.053,0.012469782411809346,0.0
69.073,0.01235944066561588,0.0
69.093,0.012369566131368843,0.0
69.113,0.012928623737165069,0.0
69.133,0.012953274861712806,0.0
69.153,0.012191486338913959,0.0
69.173,0.012239129581229002,0.0
69.193,0.011764735395127042,0.0
69.213,0.011562709541418663,0.0
69.233,0.011946356201668566,0.0
69.253,0.011656665011308853,0.0
69.273,0.01199928315066085,0.0
69.293,0.011900068347426015,0.0
69.313,0.011361452169040678,0.0
69.333,0.010932158924969435,0.0
69.353,0.010962639218106389,0.0
69.373,0.010377151803780673,0.0
69.393,0.009351739714106643,0.0
69.413,0.01028385554000127,0.0
69.433,0.010700396660784877,0.0
69.453,0.011215415255467728,0.0
69.473,0.012330113177625942,0.0
69.493,0.012311039999050035,0.0
69.513,0.012297902134539325,0.0
69.533,0.012638396964698977,0.0
69.553,0.01247425811639406,0.0
69.573,0.01260165909814952,0.0
69.593,0.01285847131902132,0.0
69.613,0.013247325296813701,0.0
69.633,0.0137119695154143,0.0
69.653,0.013233579028181819,0.0
69.673,0.012214110281587486,0.0
69.693,0.010958771287379458,0.0
69.713,0.01103355178976322,0.0
69.733,0.009761246765952084,0.0
69.753,0.008772013966333788,0.0
69.773,0.008317583232316014,0.0
69.793,0.008498900373190404,0.0
69.813,0.008489456351455002,0.0
69.833,0.009086040471412033,0.0
69.853,0.009146080213225412,0.0
69.873,0.008973922236253496,0.0
69.893,0.008946753983386044,0.0
69.913,0.008000181577198501,0.0
69.933,0.008071108998325366,0.0
69.953,0.007375538801764083,0.0
69.973,0.007409963848990348,0.0
69.993,0.007213449629977816,0.0
70.013,0.0059919962412419625,0.0
70.033,0.006915236499590334,0.0
70.053,0.00664648457810868,0.0
70.073,0.006206470294343478,0.0
70.093,0.005340866703048111,0.0
70.113,0.0053516953380642876,0.0
70.133,0.004976745691208536,0.0
70.153,0.004603575548074809,0.0
70.173,0.004846200398608263,0.0
70.193,0.005669649836343983,0.0
70.213,0.005993810515138251,0.0
70.233,0.006608272414912237,0.0
70.253,0.006601053230455809,0.0
70.273,0.00713534499134648,0.0
70.293,0.0071346417892461985,0.0
70.313,0.007769563211839956,0.0
70.333,0.007600664646712015,0.0
70.353,0.0071252638806630735,0.0
70.373,0.00737227658646069,0.0
70.393,0.007165214653921568,0.0
70.413,0.006948062380488246,0.0
70.433,0.0070801449907776535,0.0
70.453,0.007528825632631149,0.0
70.473,0.006692893920879959,0.0
70.493,0.006588246362068901,0.0
70.513,0.00658519025206939,0.0
70.533,0.005132630545425433,0.0
70.553,0.004213499193956305,0.0
70.573,0.004248846997048527,0.0
70.593,0.004194131784159819,0.0
70.613,0.004081686731992312,0.0
70.633,0.004625713440857544,0.0
70.653,0.00412450512209437,0.0
70.673,0.004964526802411579,0.0
70.693,0.004643246834174355,0.0
70.713,0.004577605515720941,0.0
70.733,0.005190509573658905,0.0
70.753,0.004592052435744936,0.0
70.773,0.003787977227589947,0.0
70.793,0.0037791084154316502,0.0
70.813,0.0032567005409359817,0.0
70.833,0.0027212082549952984,0.0
70.853,0.0034942944872811393,0.0
70.873,0.00306914084723947,0.0
70.893,0.0036375408089020394,0.0
70.913,0.004657991677551458,0.0
70.933,0.004472211895652696,0.0
70.953,0.004516752668206507,0.0
70.973,0.004859936571935666,0.0
70.993,0.005514456180347212,0.0
71.013,0.005787706007872932,0.0
71.033,0.0049421208352227785,0.0
71.053,0.004702213357294098,0.0
71.073,0.005114936644508112,0.0
71.093,0.005176049191698662,0.0
71.113,0.005109984159984973,0.0
71.133,0.005238296711855867,0.0
71.153,0.005631711820383407,0.0
71.173,0.005735317248338953,0.0
71.193,0.00639574107762014,0.0
71.213,0.005955374753364638,0.0
71.233,0.005597162298434016,0.0
71.253,0.0053938967046503325,0.0
71.273,0.005653808894307428,0.0
71.293,0.005216162788134889,0.0
71.313,0.004896168222038193,0.0
71.333,0.004379128536143523,0.0
71.353,0.0038360690946617746,0.0
71.373,0.0042231187461321835,0.0
71.393,0.005234837936386642,0.0
71.413,0.005597735049774985,0.0
71.433,0.006039159046108384,0.0
71.453,0.00632754107692544,0.0
71.473,0.006703896740679286,0.0
71.493,0.006749825450763941,0.0
71.513,0.00780950700714569,0.0
71.533,0.0076650918424886775,0.0
71.553,0.00754948756503613,0.0
71.573,0.008506363606075987,0.0
71.593,0.009283546998582469,0.0
71.613,0.00902806680670822,0.0
71.633,0.00899370794281755,0.0
71.653,0.009689480332283609,0.0
71.673,0.00981660447952818,0.0
71.693,0.009480689407504274,0.0
71.713,0.009292060814612636,0.0
71.733,0.00892075323788351,0.0
71.753,0.008738788695467476,0.0
71.773,0.00922966901332354,0.0
71.793,0.009975898412846998,0.0
71.813,0.01000595734780124,0.0
71.833,0.01031195460768388,0.0
71.853,0.010054107827141102,0.0
71.873,0.010313970678308198,0.0
71.893,0.01048198190500673,0.0
71.913,0.010272914531307104,0.0
71.933,0.010691194961425664,0.0
71.953,0.010230922448525855,0.0
71.973,0.01000504740156446,0.0
71.993,0.00984992886007827,0.0
