time,vel_y,cmd_y
75.013,0.0032528663474084775,0.0
75.033,0.0023253383666500447,0.0
75.053,0.002591237290776036,0.0
75.073,0.0028962736749187693,0.0
75.093,0.0031508267312854443,0.0
75.113,0.00357844040636702,0.0
75.133,0.004122721206761437,0.0
75.153,0.004064827602462835,0.0
75.173,0.0037551035646540293,0.0
75.193,0.003240816386217758,0.0
75.213,0.0027920252949954327,0.0
75.233,0.002917661455041965,0.0
75.253,0.003683219756599211,0.0
75.273,0.0042307544750751075,0.0
75.293,0.004428270084503652,0.0
75.313,0.004514532552250614,0.0
75.333,0.0032190226373780225,0.0
75.353,0.0027614772207307054,0.0
75.373,0.002494730344861712,0.0
75.393,0.0023546449302449634,0.0
75.413,0.0026957777215563194,0.0
75.433,0.00340865142725364,0.0
75.453,0.0033085562818915572,0.0
75.473,0.00379907113168697,0.0
75.493,0.0035958369629325053,0.0
75.513,0.003657821849472078,0.0
75.533,0.0031757968732355995,0.0
75.553,0.0036673385276475034,0.0
75.573,0.0036566255776111648,0.0
75.593,0.004044376630787789,0.0
75.613,0.004083275244369446,0.0
75.633,0.004852326317405252,0.0
75.653,0.00464604851332742,0.0
75.673,0.00382601573672074,0.0
75.693,0.004182908135035274,0.0
75.713,0.005035030799114485,0.0
75.733,0.005179842398719583,0.0
75.753,0.006187960485374916,0.0
75.773,0.005951092823034681,0.0
75.793,0.0056171112745128735,0.0
75.813,0.004716017679816613,0.0
75.833,0.00471090771267358,0.0
75.853,0.004748544275783313,0.0
75.873,0.005694338710362234,0.0
75.893,0.004744558949508301,0.0
75.913,0.004004927584246348,0.0
75.933,0.0034606082831335114,0.0
75.953,0.0036674152297775666,0.0
75.973,0.003192919950203254,0.0
75.993,0.002900711624514109,0.0
76.013,0.002472660672574556,0.0
76.033,0.002568815141323318,0.0
76.053,0.0025911382320285177,0.0
76.073,0.0031107600226075787,0.0
76.093,0.003271987955298081,0.0
76.113,0.0030812220084857054,0.0
76.133,0.003714917054372003,0.0
76.153,0.0032984558592555574,0.0
76.173,0.003086049217825514,0.0
76.193,0.002815234029230203,0.0
76.213,0.00201914870019581,0.0
76.233,0.001703726940695863,0.0
76.253,0.0022692527410609615,0.0
76.273,0.002371052826268121,0.0
76.293,0.0028390265752413616,0.0
76.313,0.0029958151705754593,0.0
76.333,0.003582572573412245,0.0
76.353,0.004218200649505625,0.0
76.373,0.004766194339470596,0.0
76.393,0.0042196221293535185,0.0
76.413,0.004368582218787562,0.0
76.433,0.004298701253046652,0.0
76.453,0.003984440962265825,0.0
76.473,0.0032836189826880215,0.0
76.493,0.0023412417540020197,0.0
76.513,0.0023992884193674933,0.0
76.533,0.003534470357288838,0.0
76.553,0.004260606889288635,0.0
76.573,0.00529094285552399,0.0
76.593,0.005060238431316995,0.0
76.613,0.006023925341842326,0.0
76.633,0.0064365960840726015,0.0
76.653,0.006282197092070675,0.0
76.673,0.005602781651395525,0.0
76.693,0.005352496604802807,0.0
76.713,0.00538633398503961,0.0
76.733,0.004926017178942439,0.0
76.753,0.005887724145859737,0.0
76.773,0.00615971513649015,0.0
76.793,0.005648465360282894,0.0
76.813,0.005412072654264068,0.0
76.833,0.005529779170913634,0.0
76.853,0.005272296730643349,0.0
76.873,0.005741136412965376,0.0
76.893,0.006030098819730201,0.0
76.913,0.005345608723405917,0.0
76.933,0.004927966170680031,0.0
76.953,0.004236486865050447,0.0
76.973,0.005976040275711448,0.0
76.993,0.006385424904925826,0.0
77.013,0.006653087449705453,0.0
77.033,0.006889433175303153,0.0
77.053,0.006621169866122977,0.0
77.073,0.006465303885827311,0.0
77.093,0.00616876218618875,0.0
77.113,0.005969552314552915,0.0
77.133,0.005800382141010508,0.0
77.153,0.006471827988493246,0.0
77.173,0.006232794592523319,0.0
77.193,0.0057641068333269116,0.0
77.213,0.005964526368911647,0.0
77.233,0.006409187566142302,0.0
77.253,0.007254122258973448,0.0
77.273,0.007222966897333326,0.0
77.293,0.006738076305949876,0.0
77.313,0.005749189180870426,0.0
77.333,0.006049351542985231,0.0
77.353,0.005877359599629613,0.0
77.373,0.005978010846345432,0.0
77.393,0.006295861786226407,0.0
77.413,0.006306218238679154,0.0
77.433,0.005987261154380667,0.0
77.453,0.005132454095588694,0.0
77.473,0.003997179937354695,0.0
77.493,0.002996434595811219,0.0
77.513,0.0022450329291477974,0.0
77.533,0.002699953103788664,0.0
77.553,0.002465298931801151,0.0
77.573,0.0017699061914870828,0.0
77.593,0.001907667840536946,0.0
77.613,0.0020173174502140416,0.0
77.633,0.0022806756778998437,0.0
77.653,0.0021474114461546914,0.0
77.673,0.0025124515957949465,0.0
77.693,0.002701652995901802,0.0
77.713,0.003508150426934317,0.0
77.733,0.0037268399240603495,0.0
77.753,0.0032700300818905535,0.0
77.773,0.0022390615239728496,0.0
77.793,0.002320296862224972,0.0
77.813,0.002366596153705849,0.0
77.833,0.002893953236356833,0.0
77.853,0.003878394331702762,0.0
77.873,0.00377266247106166,0.0
77.893,0.004230509724425326,0.0
77.913,0.004239266670231483,0.0
77.933,0.00511379600635151,0.0
77.953,0.004691361580886403,0.0
77.973,0.0048297599443606135,0.0
77.993,0.0040969441784447285,0.0
78.013,0.0032907947950833578,0.0
78.033,0.0036491940846102543,0.0
78.053,0.002548626381806571,0.0
78.073,0.0029051808959296766,0.0
78.093,0.003584658342782385,0.0
78.113,0.0029234700613077853,0.0
78.133,0.0038150918344323896,0.0
78.153,0.003066703722472001,0.0
78.173,0.003014206558037092,0.0
78.193,0.002951570598189819,0.0
78.213,0.003358202333591079,0.0
78.233,0.003717451665916948,0.0
78.253,0.0031024370759018044,0.0
78.273,0.0029520304625497693,0.0
78.293,0.003201024001573681,0.0
78.313,0.0032837270925320673,0.0
78.333,0.0034907007890815503,0.0
78.353,0.0029145966023594572,0.0
78.373,0.0027858592852406513,0.0
78.393,0.002358769461075131,0.0
78.413,0.0015746069408191536,0.0
78.433,0.0014204943667809281,0.0
78.453,0.0015073734407078387,0.0
78.473,0.0011516496143824928,0.0
78.493,0.0027326554498035417,0.0
78.513,0.0025461965019683533,0.0
78.533,0.00259503424081574,0.0
78.553,0.001965999703970959,0.0
78.573,0.0023509099165149247,0.0
78.593,0.002203982675085588,0.0
78.613,0.0020818250824668322,0.0
78.633,0.0016155950731302207,0.0
78.653,0.0017488544834943596,0.0
78.673,0.00229802615077533,0.0
78.693,0.0019595917321722773,0.0
78.713,0.0017472190263153296,0.0
78.733,0.0004200348336529943,0.0
78.753,-0.00036109253509709535,0.0
78.773,-0.0007410645841665279,0.0
78.793,-0.0012826343696674236,0.0
78.813,-0.000687159941769207,0.0
78.833,0.00021329551003658722,0.0
78.853,0.0005701774075948032,0.0
78.873,0.00048469371269311943,0.0
78.893,0.0014066838220325212,0.0
78.913,0.001502294016117502,0.0
78.933,0.0009427570589992509,0.0
78.953,0.000972910944237282,0.0
78.973,0.0011623646337478345,0.0
78.993,0.0006587925216521644,0.0
79.013,0.0008311221605034222,0.0
79.033,0.0008860800372289958,0.0
79.053,0.0008483430755603593,0.0
79.073,0.0010981901652788201,0.0
79.093,0.0012975886404425429,0.0
79.113,0.0019007071458142187,0.0
79.133,0.0015681824670578483,0.0
79.153,0.0023046058869650287,0.0
79.173,0.001884081699818288,0.0
79.193,0.0023386585361974007,0.0
79.213,0.0021768045304787938,0.0
79.233,0.0021896766020097626,0.0
79.253,0.0018556135327447187,0.0
79.273,0.002326784166272107,0.0
79.293,0.0025531175585594133,0.0
79.313,0.0019550325098556588,0.0
79.333,0.0016132885219612382,0.9998552218567711
79.353,0.002277972220978775,0.9998552218567711
79.373,0.0020893362233648438,0.9998552218567711
79.393,0.002177367942319727,0.9998567261031832
79.413,0.0046631120188769335,0.9998567261031832
79.433,0.010099454457491852,0.9998563399923663
79.453,0.020444796582363502,0.9998563399923663
79.473,0.0344798326403963,0.9998563399923663
79.493,0.05366188729963471,0.9998661909942224
79.513,0.07551287149352372,0.9998661909942224
79.533,0.09877296647849122,0.9975388003963915
79.553,0.12420691343718224,0.9975388003963915
79.573,0.1501928717593812,0.9975388003963915
79.593,0.1753925924297297,0.9938734051002135
79.613,0.20068571039412836,0.9938734051002135
79.633,0.22611668982198266,0.991281360838748
79.653,0.2512721721168268,0.991281360838748
79.673,0.27558649052246964,0.991281360838748
79.693,0.3009511748913397,0.9911382791311705
79.713,0.32428149629562786,0.9911382791311705
79.733,0.34704209271799086,0.9913166028253823
79.753,0.36936970362841437,0.9913166028253823
79.773,0.39038279217490673,0.9913166028253823
79.793,0.4115007548628379,0.991683027741795
79.813,0.4317042085633639,0.991683027741795
79.833,0.45081240477293155,0.9926191438775971
79.853,0.4695235670759275,0.9926191438775971
79.873,0.48772605392988383,0.9926191438775971
79.893,0.5044233536485837,0.9931681521706859
79.913,0.5201338250746238,0.9931681521706859
79.933,0.5363713364967929,0.9940787299220414
79.953,0.5520939191204868,0.9940787299220414
79.973,0.5678282302879288,0.9940787299220414
79.993,0.5830377766635826,0.9946474344315551
80.013,0.5983549281521732,0.9946474344315551
80.033,0.6123031132246283,0.9954052590341057
80.053,0.6256014930370581,0.9954052590341057
80.073,0.6389482731628215,0.9954052590341057
80.093,0.6506956335247845,0.9958286744436505
80.113,0.6631422270096197,0.9958286744436505
80.133,0.6747916698383862,0.9964131887099426
80.153,0.6849103627419576,0.9964131887099426
80.173,0.6949466377354441,0.9964131887099426
80.193,0.7059183955719627,0.9967586371264286
80.213,0.7150677484432058,0.9967586371264286
80.233,0.7237942359880306,0.9972043037144874
80.253,0.7332300352964117,0.9972043037144874
80.273,0.7419358233226153,0.9972043037144874
80.293,0.7499102351398073,0.9974160883533054
80.313,0.7579115182890093,0.9974160883533054
80.333,0.7648383377492554,0.997731019640629
80.353,0.771620936746072,0.997731019640629
80.373,0.7784756572074824,0.997731019640629
80.393,0.7852732869957142,0.9979002391068837
80.413,0.7913199362217005,0.9979002391068837
80.433,0.7972273375738557,0.9981254456549029
80.453,0.8032964963715906,0.9981254456549029
80.473,0.8097953716497608,0.9981254456549029
80.493,0.81494203870492,0.9982424889621258
80.513,0.8200753571106791,0.9982424889621258
80.533,0.8246650354571288,0.998417224616846
80.553,0.8290827696691315,0.998417224616846
80.573,0.8341839662684603,0.998417224616846
80.593,0.8390853165389143,0.9984899964143165
80.613,0.844081148203255,0.9984899964143165
80.633,0.8482543542730764,0.9986238165801836
80.653,0.8519122686719479,0.9986238165801836
80.673,0.8554872231394403,0.9986238165801836
80.693,0.8589131596124439,0.9987002724952441
80.713,0.8626931973455778,0.9987002724952441
80.733,0.8659435395536084,0.998784691757555
80.753,0.8689758235043534,0.998784691757555
80.773,0.8716277409504738,0.998784691757555
80.793,0.8755492222857879,0.9988558003396797
80.813,0.8783848087315667,0.9988558003396797
80.833,0.8813927944108991,0.9989193879129659
80.853,0.8839583963521271,0.9989193879129659
80.873,0.8870455971955149,0.9989193879129659
80.893,0.8893783654017938,0.9989417034081083
80.913,0.892016006611892,0.9989417034081083
80.933,0.8946997366983824,0.9990148078388752
80.953,0.8970941192514179,0.9990148078388752
80.973,0.8993046565891523,0.9990148078388752
80.993,0.9011692681453403,0.9990410419501178
81.013,0.9040746782696927,0.9990410419501178
81.033,0.9068130407830428,0.9990820523928555
81.053,0.9095348734893329,0.9990820523928555
81.073,0.9105335675253617,0.9990820523928555
81.093,0.9133631694317847,0.9991142481360703
81.113,0.9156042817058886,0.9991142481360703
81.133,0.9183736911639508,0.9991505877967704
81.153,0.920539448110262,0.9991505877967704
81.173,0.9220098256281131,0.9991505877967704
81.193,0.9235108171877924,0.9991765957867813
81.213,0.9242107930628463,0.9991765957867813
81.233,0.9262912006841956,0.9992133496330406
81.253,0.9280855995979637,0.9992133496330406
81.273,0.9296772772864758,0.9992133496330406
81.293,0.9306883700606827,0.9992364713818024
81.313,0.931344451971799,0.9992364713818024
81.333,0.9331341825161245,0.9992577621222172
81.353,0.9353184592937324,0.9992577621222172
81.373,0.9354962993645992,0.9992577621222172
81.393,0.9372775351585176,0.9992745180111438
81.413,0.937790009738937,0.9992745180111438
81.433,0.9385017258359929,0.9992952868922117
81.453,0.9394228399783116,0.9992952868922117
81.473,0.9402792275704696,0.9992952868922117
81.493,0.9404380707364578,0.9993050722139483
81.513,0.941084154885496,0.9993050722139483
81.533,0.9415274861751852,0.9993226812337113
81.553,0.9423497079782123,0.9993226812337113
81.573,0.9430511218254841,0.9993226812337113
81.593,0.9448327660485732,0.9993286177707901
81.613,0.9452026210894076,0.9993286177707901
81.633,0.9460423549107616,0.9993420549539297
81.653,0.9468751342948132,0.9993420549539297
81.673,0.947929157583537,0.9993420549539297
81.693,0.9494062079581166,0.9993437728682967
81.713,0.9499656342445217,0.9993437728682967
81.733,0.9504065782027533,0.9993474757103007
81.753,0.9503578141480693,0.9993474757103007
81.773,0.9511318767367105,0.9993474757103007
81.793,0.9515839184738445,0.9993595020640743
81.813,0.9520731273746885,0.9993595020640743
81.833,0.95213474306173,0.9993741670809152
81.853,0.9525680455903842,0.9993741670809152
81.873,0.9533956287708515,0.9993741670809152
81.893,0.9535730812513085,0.9993797132873194
81.913,0.9531198433690216,0.9993797132873194
81.933,0.9546178504390408,0.999376691536931
81.953,0.9549549351176037,0.999376691536931
81.973,0.9550171765246155,0.999376691536931
81.993,0.9551775917259497,0.9993845899421847
82.013,0.9547865216807481,0.9993845899421847
82.033,0.9550599725353319,0.9993826948581978
82.053,0.9544482015956949,0.9993826948581978
82.073,0.9547929954361877,0.9993826948581978
82.093,0.9555992055144799,0.9993845549782042
82.113,0.9558148320153891,0.9993845549782042
82.133,0.9560708722704385,0.9993948742099111
82.153,0.9563727747034364,0.9993948742099111
82.173,0.9580922604668165,0.9993948742099111
82.193,0.9591920707229884,0.9993900440045025
82.213,0.9602249302477275,0.9993900440045025
82.233,0.9609997658564668,0.9993817086655162
82.253,0.9622218841288569,0.9993817086655162
82.273,0.9628194437204712,0.9993817086655162
82.293,0.9632824640577932,0.9993906414530314
82.313,0.964416772248499,0.9993906414530314
82.333,0.9642350941621644,0.9993956944721472
82.353,0.9645377118031679,0.9993956944721472
82.373,0.964753159623937,0.9993956944721472
82.393,0.9645713392598266,0.9994056818439664
82.413,0.9648739926948448,0.9994056818439664
82.433,0.9653423535469247,0.9994218756152147
82.453,0.965430501088897,0.9994218756152147
82.473,0.9663473920814286,0.9994218756152147
82.493,0.9659544110703221,0.9994281220235401
82.513,0.9664723803711308,0.9994281220235401
82.533,0.9668804266631673,0.9994258703706279
82.553,0.9674941242946252,0.9994258703706279
82.573,0.9682761851028974,0.9994258703706279
82.593,0.9693655680509665,0.9994214487631904
82.613,0.9698592780971775,0.9994214487631904
82.633,0.9703261830760996,0.9994316763737947
82.653,0.9706533364419634,0.9994316763737947
82.673,0.971138517214905,0.9994316763737947
82.693,0.9715984909429923,0.9994326973345026
82.713,0.9707928249795734,0.9994326973345026
82.733,0.9702232763971094,0.9994394011877971
82.753,0.9703851075517042,0.9994394011877971
82.773,0.9704864175149067,0.9994394011877971
82.793,0.970984382915984,0.9994534774704615
82.813,0.9712806632730536,0.9994534774704615
82.833,0.9718797583136164,0.9994570238591808
82.853,0.9715132931036071,0.9994570238591808
82.873,0.9721939759871677,0.9994570238591808
82.893,0.9726154827350671,0.9994505515119707
82.913,0.97264821680182,0.9994505515119707
82.933,0.972871724618882,0.9994452907711997
82.953,0.9726774249543658,0.9994452907711997
82.973,0.9728411490658307,0.9994452907711997
82.993,0.9737525604482193,0.9994487765809568
83.013,0.9747919166445868,0.9994487765809568
83.033,0.9756545930687343,0.9994545356980437
83.053,0.9755023467350507,0.9994545356980437
83.073,0.9760506545833675,0.9994545356980437
83.093,0.9766709424308347,0.999452345089818
83.113,0.9774622997908969,0.999452345089818
83.133,0.9773855381989969,0.9994602590915255
83.153,0.9772242203542053,0.9994602590915255
83.173,0.9775222127379396,0.9994602590915255
83.193,0.9771778515739091,0.9994664133246769
83.213,0.9776505952643171,0.9994664133246769
83.233,0.9776837972141631,0.9994693465956977
83.253,0.9768306830823451,0.9994693465956977
83.273,0.9772734041700776,0.9994693465956977
83.293,0.9774515244924983,0.9994757586195798
83.313,0.9770381046103369,0.9994757586195798
83.333,0.9770294520768181,0.9994745336621466
83.353,0.9775622351255219,0.9994745336621466
83.373,0.977277594139749,0.9994745336621466
83.393,0.9768507695478263,0.9994745985916571
83.413,0.9771269558562798,0.9994745985916571
83.433,0.9778361423247556,0.9994713019919276
83.453,0.97796243190038,0.9994713019919276
83.473,0.9778058724533387,0.9994713019919276
83.493,0.9779896084249918,0.9994720742111726
83.513,0.9775904977322438,0.9994720742111726
83.533,0.9780143612736076,0.9994751688390608
83.553,0.9783414958491287,0.9994751688390608
83.573,0.9778025015928103,0.9994751688390608
83.593,0.9768539828623697,0.9994756332545436
83.613,0.9756397855531136,0.9994756332545436
83.633,0.975935548054511,0.9994743149478854
83.653,0.9761588199120805,0.9994743149478854
83.673,0.9763189249830875,0.9994743149478854
83.693,0.976638197826631,0.9994747437757263
83.713,0.9767110095651644,0.9994747437757263
83.733,0.9765122898673464,0.9994695626018221
83.753,0.9764452178628041,0.9994695626018221
83.773,0.9764747400509151,0.9994695626018221
83.793,0.9773544016956162,0.9994674258102118
83.813,0.9784973063499784,0.9994674258102118
83.833,0.978039060935204,0.9994663952565821
83.853,0.9784682420787724,0.9994663952565821
83.873,0.9779843676789193,0.9994663952565821
83.893,0.9780778345200798,0.9994627892083647
83.913,0.9782974715879441,0.9994627892083647
83.933,0.9790482811871025,0.9994682214104743
83.953,0.9789826869080299,0.9994682214104743
83.973,0.977828137776975,0.9994682214104743
83.993,0.9771685742907225,0.9994783640843253
84.013,0.9768800064145519,0.9994783640843253
84.033,0.9771365726283228,0.9994710573018715
84.053,0.9766583385698986,0.9994710573018715
84.073,0.9767131353443375,0.9994710573018715
84.093,0.9775497324231777,0.9994692468938731
84.113,0.9776569011871404,0.9994692468938731
84.133,0.9784325790557307,0.99946736185758
84.153,0.978390736824987,0.99946736185758
84.173,0.9788429297453535,0.99946736185758
84.193,0.9780729257536891,0.999461665248348
84.213,0.9780191078783976,0.999461665248348
84.233,0.9778305326898004,0.9994627594422495
84.253,0.9778758699947288,0.9994627594422495
84.273,0.9777097301923368,0.9994627594422495
84.293,0.977409273480198,0.9994681375309815
84.313,0.9759059882500671,0.9994681375309815
84.333,0.9753208988247506,0.9994724693953677
84.353,0.9756996922538357,0.9994724693953677
84.373,0.976112905349356,0.9994724693953677
84.393,0.9759386633233511,0.9994611393170957
84.413,0.9760649993009678,0.9994611393170957
84.433,0.9761580957475356,0.9994564361730657
84.453,0.9761283498967162,0.9994564361730657
84.473,0.976739635435248,0.9994564361730657
84.493,0.9767955382771148,0.999448980867674
84.513,0.9763340660750462,0.999448980867674
84.533,0.976789706164416,0.9994515007322614
84.553,0.9769339335837994,0.9994515007322614
84.573,0.9775860392941609,0.9994515007322614
84.593,0.9778467070634838,0.9994532247993135
84.613,0.9781975469650291,0.9994532247993135
84.633,0.9801213598957621,0.9994494728074269
84.653,0.9805920236419751,0.9994494728074269
84.673,0.9812196835740925,0.9994494728074269
84.693,0.9817766162241716,0.9994539990098172
84.713,0.9828149708472249,0.9994539990098172
84.733,0.9834475369192537,0.9994612634745498
84.753,0.9836748421822246,0.9994612634745498
84.773,0.9841943961095716,0.9994612634745498
84.793,0.9840221278154672,0.9994605847931386
84.813,0.9846463715275069,0.9994605847931386
84.833,0.9843225833293898,0.9994818702931818
84.853,0.9842478353770089,0.9994818702931818
84.873,0.9837491249232626,0.9994818702931818
84.893,0.9844604583382456,0.9994890019675974
84.913,0.9846692095609242,0.9994890019675974
84.933,0.9840765240747189,0.9994930012922663
84.953,0.9843354246515482,0.9994930012922663
84.973,0.9845125534519438,0.9994930012922663
84.993,0.9846496839397743,0.9994896034434918
85.013,0.9846547028502819,0.9994896034434918
85.033,0.9844067796820231,0.9994898490915681
85.053,0.98459294577233,0.9994898490915681
85.073,0.9851732862573969,0.9994898490915681
85.093,0.9856466382065563,0.9994941374081605
85.113,0.9851367546457336,0.9994941374081605
85.133,0.9852898891760709,0.9994908804877259
85.153,0.9850632816678309,0.9994908804877259
85.173,0.9845388168369482,0.9994908804877259
85.193,0.9840116650799363,0.999487663838779
85.213,0.9840917027492047,0.999487663838779
85.233,0.9843088534478429,0.9994949482498444
85.253,0.9837684063063928,0.9994949482498444
85.273,0.9839892019616826,0.9994949482498444
85.293,0.9838680545155638,0.9994909512463663
85.313,0.9839914824545344,0.9994909512463663
85.333,0.9842508766095464,0.9994781339159077
85.353,0.9848686862847381,0.9994781339159077
85.373,0.985028421090932,0.9994781339159077
85.393,0.9848816316874359,0.999480971519455
85.413,0.9849123936859445,0.999480971519455
85.433,0.9846783923914791,0.9994766040832469
85.453,0.9838751334391217,0.9994766040832469
85.473,0.9837248689517815,0.9994766040832469
85.493,0.9838452933063736,0.9994735458810279
85.513,0.9832810283636609,0.9994735458810279
85.533,0.982815231002822,0.999480884917653
85.553,0.9823189867983858,0.999480884917653
85.573,0.9822266465589166,0.999480884917653
85.593,0.9836407363834744,0.9994824801772333
85.613,0.9844600298062328,0.9994824801772333
85.633,0.985280141293557,0.9994748015629945
85.653,0.9847731003865542,0.9994748015629945
85.673,0.9848609639061815,0.9994748015629945
85.693,0.9849131750325845,0.9994727903732209
85.713,0.9848180604897454,0.9994727903732209
85.733,0.9842745331086282,0.9994662166043305
85.753,0.984340714594574,0.9994662166043305
85.773,0.9849104217377802,0.9994662166043305
85.793,0.9844801320466837,0.9994725645335769
85.813,0.9847854509842183,0.9994725645335769
85.833,0.9844328388956952,0.9994823933711164
85.853,0.9844255978766075,0.9994823933711164
85.873,0.9851198243517877,0.9994823933711164
85.893,0.9849258302154056,0.9994800280665096
85.913,0.9851657690930185,0.9994800280665096
85.933,0.9846240105332122,0.999475666203331
85.953,0.9840882302875693,0.999475666203331
85.973,0.9841642273026775,0.999475666203331
85.993,0.9838531494403104,0.9994779007486604
86.013,0.982882019954134,0.9994779007486604
86.033,0.9821254356911313,0.999476119731869
86.053,0.9830145673795855,0.999476119731869
86.073,0.9834238949856962,0.999476119731869
86.093,0.9824581603137694,0.999476961729343
86.113,0.9819874479444648,0.999476961729343
86.133,0.9817442632682044,0.9994714910976765
86.153,0.9814098960748324,0.9994714910976765
86.173,0.9808637113076277,0.9994714910976765
86.193,0.9803888419357478,0.9994652276763439
86.213,0.980164870587124,0.9994652276763439
86.233,0.9808560312088027,0.9994601318782391
86.253,0.981086442219944,0.9994601318782391
